name,source_schema,source_table,snapshot_target_schema,snapshot_target_table,source_filter,test_target_schema,test_target_table,primary_key,validation_filter,is_input
sds_account_history_pre,SDS_STG_PRD,sds_account_history_pre,nzmigration,sds_account_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_account_history_pre,ID,,FALSE
sds_account_pre,SDS_STG_PRD,sds_account_pre,data_harness_cust_sensitive,sds_account_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_account_pre,ID,,FALSE
sds_asset_history_pre,SDS_STG_PRD,sds_asset_history_pre,nzmigration,sds_asset_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_asset_history_pre,ID,,FALSE
sds_asset_pre,SDS_STG_PRD,sds_asset_pre,data_harness_cust_sensitive,sds_asset_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_asset_pre,ID,,FALSE
sds_assigned_resource_pre,SDS_STG_PRD,sds_assigned_resource_pre,nzmigration,sds_assigned_resource_pre,(Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30'),nzmigration,sds_assigned_resource_pre,ID,,FALSE
sds_fsl_user_territory_c_pre,SDS_STG_PRD,sds_fsl_user_territory_c_pre,nzmigration,sds_fsl_user_territory_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_fsl_user_territory_c_pre,ID,,FALSE
sds_operating_hours_pre,SDS_STG_PRD,sds_operating_hours_pre,nzmigration,sds_operating_hours_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_operating_hours_pre,ID,,FALSE
sds_order_history_pre,SDS_STG_PRD,sds_order_history_pre,nzmigration,sds_order_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_order_history_pre,ID,,FALSE
sds_order_item_history_pre,SDS_STG_PRD,sds_order_item_history_pre,nzmigration,sds_order_item_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_order_item_history_pre,ID,,FALSE
sds_order_item_pre,SDS_STG_PRD,sds_order_item_pre,data_harness_cust_sensitive,sds_order_item_pre,Last_Modified_Date >='2023-08-30',data_harness_cust_sensitive,sds_order_item_pre,ID,,FALSE
sds_order_pre,SDS_STG_PRD,sds_order_pre,nzmigration,sds_order_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_order_pre,ID,,FALSE
sds_outgoing_message_c_pre,SDS_STG_PRD,sds_outgoing_message_c_pre,nzmigration,sds_outgoing_message_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_outgoing_message_c_pre,ID,,FALSE
sds_picklist_value_info_pre,SDS_STG_PRD,sds_picklist_value_info_pre,nzmigration,sds_picklist_value_info_pre,"EntityParticleId IN ('Order.Status', 'ServiceAppointment.Status','Product2.Family','WorkOrder.Status')",nzmigration,sds_picklist_value_info_pre,ID,,FALSE
sds_pricebook2_entry_pre,SDS_STG_PRD,sds_pricebook2_entry_pre,nzmigration,sds_pricebook2_entry_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_pricebook2_entry_pre,ID,,FALSE
sds_pricebook2_history_pre,SDS_STG_PRD,sds_pricebook2_history_pre,nzmigration,sds_pricebook2_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_pricebook2_history_pre,ID,,FALSE
sds_Pricebook2_PRE,SDS_STG_PRD,sds_Pricebook2_PRE,nzmigration,sds_Pricebook2_PRE,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_Pricebook2_PRE,ID,,FALSE
sds_product2_history_pre,SDS_STG_PRD,sds_product2_history_pre,nzmigration,sds_product2_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_product2_history_pre,ID,,FALSE
sds_product2_pre,SDS_STG_PRD,sds_product2_pre,nzmigration,sds_product2_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_product2_pre,ID,,FALSE
sds_profile_pre,SDS_STG_PRD,sds_profile_pre,nzmigration,sds_profile_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_profile_pre,ID,,FALSE
sds_psvc_bundle_add_on_c_pre,SDS_STG_PRD,sds_psvc_bundle_add_on_c_pre,nzmigration,sds_psvc_bundle_add_on_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_bundle_add_on_c_pre,ID,,FALSE
sds_psvc_bundle_c_pre,SDS_STG_PRD,sds_psvc_bundle_c_pre,nzmigration,sds_psvc_bundle_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_bundle_c_pre,ID,,FALSE
sds_psvc_bundle_configuration_c_pre,SDS_STG_PRD,sds_psvc_bundle_configuration_c_pre,nzmigration,sds_psvc_bundle_configuration_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_bundle_configuration_c_pre,ID,,FALSE
sds_psvc_class_session_c_pre,SDS_STG_PRD,sds_psvc_class_session_c_pre,nzmigration,sds_psvc_class_session_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_class_session_c_pre,ID,,FALSE
sds_PSVC_Customer_Pet_c_PRE,SDS_STG_PRD,sds_PSVC_Customer_Pet_c_PRE,nzmigration,sds_PSVC_Customer_Pet_c_PRE,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_PSVC_Customer_Pet_c_PRE,ID,,FALSE
sds_psvc_daily_activity_c_pre,SDS_STG_PRD,sds_psvc_daily_activity_c_pre,nzmigration,sds_psvc_daily_activity_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_daily_activity_c_pre,ID,,FALSE
sds_PSVC_Employee_Group_c_PRE,SDS_STG_PRD,sds_PSVC_Employee_Group_c_PRE,nzmigration,sds_PSVC_Employee_Group_c_PRE,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_PSVC_Employee_Group_c_PRE,ID,,FALSE
sds_PSVC_Employee_Group_Service_Types_c_PRE,SDS_STG_PRD,sds_PSVC_Employee_Group_Service_Types_c_PRE,nzmigration,sds_PSVC_Employee_Group_Service_Types_c_PRE,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_PSVC_Employee_Group_Service_Types_c_PRE,ID,,FALSE
sds_psvc_exception_hours_c_pre,SDS_STG_PRD,sds_psvc_exception_hours_c_pre,nzmigration,sds_psvc_exception_hours_c_pre,PSVC_EXCEPTION_OPEN_DATE_TIME_C >= '2023-08-30' ,nzmigration,sds_psvc_exception_hours_c_pre,ID,,FALSE
sds_psvc_invoice_c_pre,SDS_STG_PRD,sds_psvc_invoice_c_pre,data_harness_cust_sensitive,sds_psvc_invoice_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_psvc_invoice_c_pre,ID,,FALSE
sds_PSVC_Invoice_History_pre,SDS_STG_PRD,sds_PSVC_Invoice_History_pre,nzmigration,sds_PSVC_Invoice_History_pre,Created_Date >= '2023-08-30',nzmigration,sds_PSVC_Invoice_History_pre,ID,,FALSE
sds_psvc_note_c_pre,SDS_STG_PRD,sds_psvc_note_c_pre,nzmigration,sds_psvc_note_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_note_c_pre,ID,,FALSE
sds_psvc_note_history_pre,SDS_STG_PRD,sds_psvc_note_history_pre,nzmigration,sds_psvc_note_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_psvc_note_history_pre,ID,,FALSE
sds_psvc_order_product_special_c_pre,SDS_STG_PRD,sds_psvc_order_product_special_c_pre,nzmigration,sds_psvc_order_product_special_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_order_product_special_c_pre,ID,,FALSE
sds_PSVC_order_product_special_history_pre,SDS_STG_PRD,sds_PSVC_order_product_special_history_pre,nzmigration,sds_PSVC_order_product_special_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_PSVC_order_product_special_history_pre,ID,,FALSE
sds_psvc_package_product_c_pre,SDS_STG_PRD,sds_psvc_package_product_c_pre,nzmigration,sds_psvc_package_product_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_package_product_c_pre,ID,,FALSE
sds_psvc_pet_vaccination_c_pre,SDS_STG_PRD,sds_psvc_pet_vaccination_c_pre,nzmigration,sds_psvc_pet_vaccination_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_pet_vaccination_c_pre,ID,,FALSE
sds_psvc_product_bundle_configuration_c_pre,SDS_STG_PRD,sds_psvc_product_bundle_configuration_c_pre,nzmigration,sds_psvc_product_bundle_configuration_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_product_bundle_configuration_c_pre,ID,,FALSE
sds_psvc_product_special_c_pre,SDS_STG_PRD,sds_psvc_product_special_c_pre,nzmigration,sds_psvc_product_special_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_product_special_c_pre,ID,,FALSE
sds_psvc_redemption_c_pre,SDS_STG_PRD,sds_psvc_redemption_c_pre,nzmigration,sds_psvc_redemption_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_redemption_c_pre,ID,,FALSE
sds_psvc_schedule_template_c_pre,SDS_STG_PRD,sds_psvc_schedule_template_c_pre,data_harness_cust_sensitive,sds_psvc_schedule_template_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_psvc_schedule_template_c_pre,ID,,FALSE
sds_psvc_service_contract_c_pre,SDS_STG_PRD,sds_psvc_service_contract_c_pre,nzmigration,sds_psvc_service_contract_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_service_contract_c_pre,ID,,FALSE
sds_psvc_service_location_special_c_pre,SDS_STG_PRD,sds_psvc_service_location_special_c_pre,nzmigration,sds_psvc_service_location_special_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_service_location_special_c_pre,ID,,FALSE
sds_psvc_service_text_c_pre,SDS_STG_PRD,sds_psvc_service_text_c_pre,nzmigration,sds_psvc_service_text_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_service_text_c_pre,ID,,FALSE
sds_psvc_service_type_group_c_pre,SDS_STG_PRD,sds_psvc_service_type_group_c_pre,nzmigration,sds_psvc_service_type_group_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_service_type_group_c_pre,ID,,FALSE
sds_psvc_service_type_group_special_c_pre,SDS_STG_PRD,sds_psvc_service_type_group_special_c_pre,nzmigration,sds_psvc_service_type_group_special_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_service_type_group_special_c_pre,ID,,FALSE
sds_psvc_service_type_product_c_pre,SDS_STG_PRD,sds_psvc_service_type_product_c_pre,nzmigration,sds_psvc_service_type_product_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_service_type_product_c_pre,ID,,FALSE
sds_psvc_special_c_pre,SDS_STG_PRD,sds_psvc_special_c_pre,nzmigration,sds_psvc_special_c_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_psvc_special_c_pre,ID,,FALSE
sds_PSVC_Special_History_PRE,SDS_STG_PRD,sds_PSVC_Special_History_PRE,nzmigration,sds_PSVC_Special_History_PRE,Created_Date >= '2023-08-30',nzmigration,sds_PSVC_Special_History_PRE,ID,,FALSE
sds_record_type_pre,SDS_STG_PRD,sds_record_type_pre,nzmigration,sds_record_type_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_record_type_pre,ID,,FALSE
sds_resource_absence_history_pre,SDS_STG_PRD,sds_resource_absence_history_pre,nzmigration,sds_resource_absence_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_resource_absence_history_pre,ID,,FALSE
sds_resource_absence_pre,SDS_STG_PRD,sds_resource_absence_pre,nzmigration,sds_resource_absence_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_resource_absence_pre,ID,,FALSE
sds_resource_preference_history_pre,SDS_STG_PRD,sds_resource_preference_history_pre,nzmigration,sds_resource_preference_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_resource_preference_history_pre,ID,,FALSE
sds_resource_preference_pre,SDS_STG_PRD,sds_resource_preference_pre,nzmigration,sds_resource_preference_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_resource_preference_pre,ID,,FALSE
sds_service_appointment_history_pre,SDS_STG_PRD,sds_service_appointment_history_pre,nzmigration,sds_service_appointment_history_pre,Created_Date >='2023-08-30',nzmigration,sds_service_appointment_history_pre,ID,,FALSE
sds_service_appointment_pre,SDS_STG_PRD,sds_service_appointment_pre,data_harness_cust_sensitive,sds_service_appointment_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_service_appointment_pre,ID,,FALSE
sds_service_contract_component_pre,SDS_STG_PRD,sds_service_contract_component_pre,nzmigration,sds_service_contract_component_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_service_contract_component_pre,ID,,FALSE
sds_service_resource_history_pre,SDS_STG_PRD,sds_service_resource_history_pre,nzmigration,sds_service_resource_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_service_resource_history_pre,ID,,FALSE
sds_service_resource_pre,SDS_STG_PRD,sds_service_resource_pre,nzmigration,sds_service_resource_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_service_resource_pre,ID,,FALSE
sds_service_resource_skill_history_pre,SDS_STG_PRD,sds_service_resource_skill_history_pre,nzmigration,sds_service_resource_skill_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_service_resource_skill_history_pre,ID,,FALSE
sds_service_resource_skill_pre,SDS_STG_PRD,sds_service_resource_skill_pre,nzmigration,sds_service_resource_skill_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_service_resource_skill_pre,ID,,FALSE
sds_service_territory_history_pre,SDS_STG_PRD,sds_service_territory_history_pre,nzmigration,sds_service_territory_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_service_territory_history_pre,ID,,FALSE
sds_service_territory_member_history_pre,SDS_STG_PRD,sds_service_territory_member_history_pre,nzmigration,sds_service_territory_member_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_service_territory_member_history_pre,ID,,FALSE
sds_service_territory_member_pre,SDS_STG_PRD,sds_service_territory_member_pre,nzmigration,sds_service_territory_member_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_service_territory_member_pre,ID,,FALSE
sds_service_territory_pre,SDS_STG_PRD,sds_service_territory_pre,nzmigration,sds_service_territory_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_service_territory_pre,ID,,FALSE
sds_skill_pre,SDS_STG_PRD,sds_skill_pre,nzmigration,sds_skill_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_skill_pre,ID,,FALSE
sds_skill_requirement_history_pre,SDS_STG_PRD,sds_skill_requirement_history_pre,nzmigration,sds_skill_requirement_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_skill_requirement_history_pre,ID,,FALSE
sds_skill_requirement_pre,SDS_STG_PRD,sds_skill_requirement_pre,nzmigration,sds_skill_requirement_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_skill_requirement_pre,ID,,FALSE
sds_timeslot_pre,SDS_STG_PRD,sds_timeslot_pre,nzmigration,sds_timeslot_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_timeslot_pre,ID,,FALSE
sds_user_pre,SDS_STG_PRD,sds_user_pre,data_harness_cust_sensitive,sds_user_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_user_pre,ID,,FALSE
sds_work_order_history_pre,SDS_STG_PRD,sds_work_order_history_pre,nzmigration,sds_work_order_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_work_order_history_pre,ID,,FALSE
sds_work_order_line_item_history_pre,SDS_STG_PRD,sds_work_order_line_item_history_pre,nzmigration,sds_work_order_line_item_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_work_order_line_item_history_pre,ID,,FALSE
sds_work_order_line_item_pre,SDS_STG_PRD,sds_work_order_line_item_pre,data_harness_cust_sensitive,sds_work_order_line_item_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_work_order_line_item_pre,ID,,FALSE
sds_work_order_pre,SDS_STG_PRD,sds_work_order_pre,data_harness_cust_sensitive,sds_work_order_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',data_harness_cust_sensitive,sds_work_order_pre,ID,,FALSE
sds_work_type_history_pre,SDS_STG_PRD,sds_work_type_history_pre,nzmigration,sds_work_type_history_pre,Created_Date >= '2023-08-30',nzmigration,sds_work_type_history_pre,ID,,FALSE
sds_work_type_pre,SDS_STG_PRD,sds_work_type_pre,nzmigration,sds_work_type_pre,Created_Date >= '2023-08-30' OR Last_Modified_Date >= '2023-08-30',nzmigration,sds_work_type_pre,ID,,FALSE