#,SUBJECT_AREA,WORKFLOW_NAME,other_workflows,Target Schema,Workflow Base Target Table,DL  Schema
239,BA_TouchPoint,bs_TouchPoint,,refine,TP_EMPLOYEE,
240,BA_TouchPoint,bs_TouchPoint,,refine,TP_ERROR_LOG,
241,BA_TouchPoint,bs_TouchPoint,,refine,TP_EVENT,
242,BA_TouchPoint,bs_TouchPoint,,refine,TP_EVENT_AGENDA,
243,BA_TouchPoint,bs_TouchPoint,,refine,TP_EVENT_SCHEDULE,
244,BA_TouchPoint,bs_TouchPoint,,refine,TP_EVENT_SERVICE,
245,BA_TouchPoint,bs_TouchPoint,,refine,TP_GROOM_DAY,
246,BA_TouchPoint,bs_TouchPoint,,refine,TP_HISTORY,
247,BA_TouchPoint,bs_TouchPoint,,refine,TP_INVOICE,
248,BA_TouchPoint,bs_TouchPoint,,refine,TP_INVOICE_RPT,
249,BA_TouchPoint,bs_TouchPoint,,refine,TP_INVOICE_SERVICE,
250,BA_TouchPoint,bs_TouchPoint,,refine,TP_INVOICE_SERVICE_DAY,
251,BA_TouchPoint,bs_TouchPoint,,refine,TP_INVOICE_SERVICE_RPT,
252,BA_TouchPoint,bs_TouchPoint,,refine,TP_MASTER_INVOICE_LOOKUP,
253,BA_TouchPoint,bs_TouchPoint,,refine,TP_OVERRIDE_PRICE,
254,BA_TouchPoint,bs_TouchPoint,,refine,TP_PAYMENT,
255,BA_TouchPoint,bs_TouchPoint,,refine,TP_PET,
256,BA_TouchPoint,bs_TouchPoint,,refine,TP_PET_DIETS,
257,BA_TouchPoint,bs_TouchPoint,,refine,TP_PET_MEDS,
258,BA_TouchPoint,bs_TouchPoint,,refine,TP_PET_VACC,
259,BA_TouchPoint,bs_TouchPoint,,refine,TP_PETSHOTEL_ACCRUAL,
260,BA_TouchPoint,bs_TouchPoint,,refine,TP_RESERVATIONS,
261,BA_TouchPoint,bs_TouchPoint,,refine,TP_ROOM_PROFILE,
262,BA_TouchPoint,bs_TouchPoint,,refine,TP_SERVICE_SCHEDULE,
263,BA_TouchPoint,bs_TouchPoint,,refine,TP_TICKLER_PRINT,
264,BA_TouchPoint,bs_TouchPoint,,refine,TP_VERSION,
265,BA_TouchPoint,bs_TouchPoint,,refine,USR_TP_SMS_USER_XREF,
266,BA_TouchPoint,wf_Petshotel_Accrual,,refine,PETSHOTEL_ACCRUAL,
267,BA_Services,wf_pet_hotel,,legacy,E_RES_ADD_ONS,
268,BA_Services,wf_pet_hotel,,legacy,E_RES_ADD_ON_CATEGORY,
269,BA_Services,wf_pet_hotel,,legacy,E_RES_PETS,
270,BA_Services,wf_pet_hotel,,legacy,E_RES_REQUESTS,
271,BA_Services,wf_pet_hotel,,legacy,E_RES_SELECTED_ADD_ONS,
272,BA_Services,wf_pet_hotel,,legacy,E_RES_SELECTED_MEDICATIONS,
273,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY,
274,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_ASSESSMENT,
275,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_ASSESSMENT_ACTIVITY_TRACKER,
276,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_ASSESSMENT_DENY_REASON,
277,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_ASSESSMENT_FAIL_REASON,
278,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_ASSESSMENT_REASON,
279,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_ASSESSMENT_TRAINER,
280,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_TRAINING,
281,BA_Services,wf_Salon_Academy,,legacy,SALON_ACADEMY_TRAVEL,
282,BA_Services,wf_Pet_Training,,legacy,PET_TRAINING_RESERVATION,
283,BA_Services,wf_Pet_Training,,legacy,TRAINING_CATEGORY_TYPE,
284,BA_Services,wf_Pet_Training,,legacy,TRAINING_CATEGORY_TYPE_FOCUS_AREA,
285,BA_Services,wf_Pet_Training,,legacy,TRAINING_CLASS_PROMO,
286,BA_Services,wf_Pet_Training,,legacy,TRAINING_CLASS_TYPE,
287,BA_Services,wf_Pet_Training,,legacy,TRAINING_CLASS_TYPE_DETAIL,
288,BA_Services,wf_Pet_Training,,legacy,TRAINING_CUSTOMER,cust_sensitive.training_customer_lgcy
289,BA_Services,wf_Pet_Training,,legacy,TRAINING_FOCUS_AREA,
290,BA_Services,wf_Pet_Training,,legacy,TRAINING_INVOICE,
291,BA_Services,wf_Pet_Training,,legacy,TRAINING_PACKAGE,
292,BA_Services,wf_Pet_Training,,legacy,TRAINING_PACKAGE_OPTION,
293,BA_Services,wf_Pet_Training,,legacy,TRAINING_PACKAGE_OPTION_CLASS_TYPE,
294,BA_Services,wf_Pet_Training,,legacy,TRAINING_PACKAGE_OPTION_DETAIL,
295,BA_Services,wf_Pet_Training,,legacy,TRAINING_PACKAGE_PROMO,
296,BA_Services,wf_Pet_Training,,legacy,TRAINING_PET,
297,BA_Services,wf_Pet_Training,,legacy,TRAINING_PET_FOCUS_AREA,
298,BA_Services,wf_Pet_Training,,legacy,TRAINING_RESERVATION,
299,BA_Services,wf_Pet_Training,,legacy,TRAINING_RESERVATION_HISTORY,
300,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_CHANGE_CAPTURE,
301,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_CHANGE_STATE,
302,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_CHANGE_TYPE,
303,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_CLASS_TYPE,
304,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_ENTITY_TYPE,
305,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_STORE_CLASS,
306,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_STORE_CLASS_DETAIL,
307,BA_Services,wf_Pet_Training,,legacy,TRAINING_SCHED_TRAINER,
308,BA_Services,wf_Pet_Training,,legacy,TRAINING_STORE_BLACKOUTS,
309,BA_Services,wf_Pet_Training,,legacy,TRAINING_STORE_CLASS,
310,BA_Services,wf_Pet_Training,,legacy,TRAINING_STORE_CLASS_DETAIL,
311,BA_Services,wf_Pet_Training,,legacy,TRAINING_TRAINER,
312,BA_Services,wf_Pet_Training,,legacy,TRAINING_UNIT_OF_MEASURE,
313,BA_Services,wf_GetSmart_PetTraining,,legacy,GS_PT_HISTORY,
314,BA_Services,wf_GetSmart_PetTraining,,legacy,GS_PT_TRAINING,
315,BA_Services,wf_GetSmart_PetTraining,,legacy,GS_PT_TRAINING_TYPE,
316,BA_Services,wf_GetSmart_PetTraining,,legacy,GS_PT_TRAVEL,
317,BA_Services,wf_bather_staff_schedule,,legacy,BATHER_STAFF_SCHEDULE,
318,BA_Services,wf_bather_staff_schedule,,legacy,BATHER_STAFF_SCHEDULE_LAST_MONTH,
322,BA_Services,wf_SVC_Service_Suspension_Log,,legacy,SVC_SERVICE_SUSPENSION_LOG,
323,BA_Services,wf_SRC_Services_Reservation,,legacy,SRC_SERVICES_RESERVATION,
324,BA_Customer,wf_Salon_Call_Log_Monthly,,legacy,SALON_LAPSED_CUST_CALL_LOG_HIST,cust_sensitive.salon_lapsed_cust_call_log_hist_lgcy
325,BA_HCM,wf_HCM_Daily,,legacy,EMPL_ACCOMPLISHMENT,
326,BA_HCM,wf_HCM_Daily,,legacy,EMPL_ACTION_HIST,
327,BA_HCM,wf_HCM_Daily,,legacy,EMPL_DATE_HIST,
328,BA_HCM,wf_HCM_Daily,,legacy,EMPL_DEPT_HIST,
329,BA_HCM,wf_HCM_Daily,,legacy,EMPL_EDUCATION,
330,BA_HCM,wf_HCM_Daily,,legacy,EMPL_EMPL_LOC_WK,empl_sensitive.empl_empl_loc_wk_lgcy
331,BA_HCM,wf_HCM_Daily,,legacy,EMPL_ETIME_PROF,
332,BA_HCM,wf_HCM_Daily,,legacy,EMPL_FULLPT_HIST,
333,BA_HCM,wf_HCM_Daily,,legacy,EMPL_JOB_HIST,
334,BA_HCM,wf_HCM_Daily,,legacy,EMPL_LABOR_WK,
335,BA_HCM,wf_HCM_Daily,,legacy,EMPL_LOC_CNT_WK,
336,BA_HCM,wf_HCM_Daily,,legacy,EMPL_PAY_GRADE_HIST,
337,BA_HCM,wf_HCM_Daily,,legacy,EMPL_PAY_RATE_HIST,
338,BA_HCM,wf_HCM_Daily,,legacy,EMPL_POSITION_HIST,
339,BA_HCM,wf_HCM_Daily,,legacy,EMPL_PTO,
340,BA_HCM,wf_HCM_Daily,,legacy,EMPL_PTO_DAY,
341,BA_HCM,wf_HCM_Daily,,legacy,EMPL_STATUS_HIST,
342,BA_HCM,wf_HCM_Daily,,legacy,EMPL_STD_BONUS_HIST,
343,BA_HCM,wf_HCM_Daily,,legacy,EMPL_SUPERVISOR_HIST,
344,BA_HCM,wf_HCM_Daily,,legacy,EMPL_TERM_DAYS_WORKED,
345,BA_HCM,wf_HCM_Daily,,legacy,EMPL_TERM_DAYS_WORKED_PSOFT,
346,BA_HCM,wf_HCM_Daily,,legacy,EMPL_TYPE_HIST,
347,BA_HCM,wf_HCM_Daily,,legacy,EMPL_WAGE_HIST,
348,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_GROUP,
349,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE,
350,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE_DAY,empl_sensitive.employee_profile_day_lgcy
351,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE_PSOFT,
352,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE_RPT,empl_sensitive.employee_profile_rpt_lgcy
353,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE_WK,empl_sensitive.employee_profile_wk_lgcy
354,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE_WK_GAP,empl_sensitive.employee_profile_wk_gap_lgcy
355,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_PROFILE_WK_PSOFT,
356,BA_HCM,wf_HCM_Daily,,legacy,EMPLOYEE_SUBGROUP,
357,BA_HCM,wf_HCM_Daily,,legacy,ETHNIC_GROUP,
358,BA_HCM,wf_HCM_Daily,,legacy,JOB_CODE,
359,BA_HCM,wf_HCM_Daily,,legacy,PS_ABSENCE_QUOTA,
360,BA_HCM,wf_HCM_Daily,,legacy,PS_ABSENCE_TYPE,
361,BA_HCM,wf_HCM_Daily,,legacy,PS_ACCOMPLISHMENT,
362,BA_HCM,wf_HCM_Daily,,legacy,PS_ACTION,
363,BA_HCM,wf_HCM_Daily,,legacy,PS_ACTION_REASON,
364,BA_HCM,wf_HCM_Daily,,legacy,PS_DATE_TYPE,
365,BA_HCM,wf_HCM_Daily,,legacy,PS_DEPARTMENT,
366,BA_HCM,wf_HCM_Daily,,legacy,PS_EDU_DEGREE_LVL,
367,BA_HCM,wf_HCM_Daily,,legacy,PS_EDU_FIELD,
368,BA_HCM,wf_HCM_Daily,,legacy,PS_EDU_TYPE,
369,BA_HCM,wf_HCM_Daily,,legacy,PS_INDIRECT_WAGE_TYPE,
370,BA_HCM,wf_HCM_Daily,,legacy,PS_PAY_GRADE_AREA,
371,BA_HCM,wf_HCM_Daily,,legacy,PS_PAY_GRADE_TYPE,
372,BA_HCM,wf_HCM_Daily,,legacy,PS_PAYROLL_AREA,
373,BA_HCM,wf_HCM_Daily,,legacy,PS_PERSONNEL_AREA,
374,BA_HCM,wf_HCM_Daily,,legacy,PS_PERSONNEL_SUBAREA,
375,BA_HCM,wf_HCM_Daily,,legacy,PS_POSITION,
376,BA_HCM,wf_HCM_Daily,,legacy,PS_TAX_COMPANY,
377,BA_HCM,wf_HCM_Daily,wf_HCM_Daily; wf_payroll_weekly,legacy,PS_WAGE_TYPE,
378,BA_HCM,wf_HCM_Daily,,legacy,SAP_CATSDB_HIST,
379,BA_HCM,wf_HCM_Daily,,legacy,SAP_EMPLOYEE_DEL,
380,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP1000_HIST,
381,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP1001_HIST,
382,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP1005_HIST,
383,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP1008_HIST,
384,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP1013_HIST,
385,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP1051_HIST,
386,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP7404_HIST,
387,BA_HCM,wf_HCM_Daily,,legacy,SAP_HRP7405_HIST,
388,BA_HCM,wf_HCM_Daily,,legacy,SAP_JOB_BONUS_HIST,
389,BA_HCM,wf_HCM_Daily,,legacy,SAP_JOB_CODE_HIST,
390,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0000_HIST,
391,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0001_HIST,
392,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0002_HIST,
393,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0006_HIST,
394,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0007_HIST,
395,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0008_HIST,
396,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0014_HIST,
397,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0015_HIST,
398,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0027_HIST,
399,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0041_HIST,
400,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0050_HIST,
401,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0077_HIST,
402,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA0105_HIST,
403,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA2006_HIST,
404,BA_HCM,wf_HCM_Daily,,legacy,SAP_PA9001_HIST,
405,BA_HCM,wf_HCM_Daily,,legacy,SAP_PAY_GRADE_LEVEL,
406,BA_HCM,wf_HCM_Daily,,legacy,SAP_POSITION_HIST,
407,BA_HCM,wf_HCM_Daily,,legacy,STORE_DEPT,
408,BA_HCM,wf_HCM_Daily,,legacy,TERMINATION_REASON,
410,BA_Dimension,bs_Demand_Dim,,legacy,BRAND,
411,BA_Dimension,bs_Demand_Dim,,legacy,BUYER,
412,BA_Dimension,bs_Demand_Dim,,legacy,HTS,
413,BA_Dimension,bs_Demand_Dim,,legacy,LISTING_DAY,
414,BA_Dimension,bs_Demand_Dim,,legacy,LISTING_HST,
415,BA_Dimension,bs_Demand_Dim,,legacy,MERCHCAT,
416,BA_Dimension,bs_Demand_Dim,,legacy,NATIONAL_COST_DAY,
417,BA_Dimension,bs_Demand_Dim,,legacy,NATIONAL_PRICE_DAY,
418,BA_Dimension,bs_Demand_Dim,,legacy,PB_DIRECTOR,
419,BA_Dimension,bs_Demand_Dim,,legacy,PB_HIERARCHY,
420,BA_Dimension,bs_Demand_Dim,,legacy,PB_MANAGER,
421,BA_Dimension,bs_Demand_Dim,,legacy,PO_COND,
422,BA_Dimension,bs_Demand_Dim,,legacy,PRICING_REASON,
423,BA_Dimension,bs_Demand_Dim,,legacy,PRIMARY_VENDOR,
424,BA_Dimension,bs_Demand_Dim,bs_Demand_Dim; bs_Dim_Updates,legacy,PRODUCT,
425,BA_Dimension,bs_Demand_Dim,,legacy,PRODUCT_HISTORY,
426,BA_Dimension,bs_Demand_Dim,,legacy,PRODUCT_OLD,
427,BA_Dimension,bs_Demand_Dim,,legacy,PURCH_GROUP,
428,BA_Dimension,bs_Demand_Dim,bs_Demand_Dim; bs_GL_Daily; wf_Pricing_Hierarchy,legacy,SAP_CATEGORY,
429,BA_Dimension,bs_Demand_Dim,,legacy,SAP_CLASS,
430,BA_Dimension,bs_Demand_Dim,,legacy,SAP_DEPT,
431,BA_Dimension,bs_Demand_Dim,,legacy,SAP_DIVISION,
432,BA_Dimension,bs_Demand_Dim,,legacy,SIGN_TYPE,
433,BA_Dimension,bs_Demand_Dim,,legacy,SKU_CASE_DIM,
434,BA_Dimension,bs_Demand_Dim,bs_Demand_Dim; bs_Dim_Updates; bs_Dimension,legacy,SKU_PROFILE,
435,BA_Dimension,bs_Demand_Dim,,legacy,SKU_PROFILE_HIST,
436,BA_Dimension,bs_Demand_Dim,bs_Demand_Dim; bs_Dim_Updates; bs_Dimension,legacy,SKU_PROFILE_RPT,
437,BA_Dimension,bs_Demand_Dim,,legacy,SKU_SITE_PROFILE,
438,BA_Dimension,bs_Demand_Dim,,legacy,SKU_STATUS,
439,BA_Dimension,bs_Demand_Dim,,legacy,SKU_STORE_COST_DAY,
440,BA_Dimension,bs_Demand_Dim,,legacy,SKU_STORE_PRICE_DAY,
441,BA_Dimension,bs_Demand_Dim,,legacy,SKU_STORE_VENDOR_DAY,
442,BA_Dimension,bs_Demand_Dim,,legacy,SKU_UOM,
443,BA_Dimension,bs_Demand_Dim,,legacy,SKU_VENDOR_DAY,
444,BA_Dimension,bs_Demand_Dim,,legacy,SUPPLY_CHAIN,
445,BA_Dimension,bs_Demand_Dim,,legacy,TAX_CLASS,
446,BA_Dimension,bs_Demand_Dim,,legacy,UOM,
447,BA_Dimension,bs_Demand_Dim,,legacy,VALUATION_CLASS,
448,BA_Dimension,bs_Demand_Dim,,legacy,VENDOR_MINIMUM,
449,BA_Dimension,bs_Demand_Dim,,legacy,VENDOR_PO_COND,
450,BA_Dimension,bs_Demand_Dim,,legacy,VENDOR_SITE_PO_COND,
451,BA_Demand_Planning,bs_Demand_Planning_Day,,legacy,DP_SITE_VEND_PROFILE,
452,BA_Demand_Planning,bs_Demand_Planning_Day,,legacy,DP_SKU_LINK,
453,BA_Demand_Planning,bs_Demand_Planning_Day,,legacy,SAP_SKU_LINK_TYPE,
454,BA_Dimension,bs_Dim_Updates,,legacy,LOC_HIER_LVL,
457,BA_Dimension,bs_Dim_Updates,bs_Dim_Updates; bs_Dimension; bs_Sales_Agg_2,legacy,SITE_PROFILE_RPT,
460,BA_Dimension,bs_Dimension,,legacy,ARTICLE_CATEGORY,
461,BA_Dimension,bs_Dimension,,legacy,CURRENCY,
462,BA_Dimension,bs_Dimension,,legacy,CURRENCY_DAY,
463,BA_Dimension,bs_Dimension,,legacy,DISTRICT,
464,BA_Dimension,bs_Dimension,,legacy,DM_DEPT_SEGMENTS,
465,BA_Dimension,bs_Dimension,,legacy,EQUINE_MERCH,
467,BA_Dimension,bs_Dimension,,legacy,LOCATION_OLD,
468,BA_Dimension,bs_Dimension,,legacy,MERCHCAT_ORG,
469,BA_Dimension,bs_Dimension,,legacy,MERCHDEPT_ORG,
470,BA_Dimension,bs_Dimension,,legacy,MOVE_REASON,
471,BA_Dimension,bs_Dimension,,legacy,MOVE_TYPE,
472,BA_Dimension,bs_Dimension,bs_Dimension; bs_Movement_Daily,legacy,MOVEMENT_INFO,
473,BA_Dimension,bs_Dimension,,legacy,PRICE_AD_ZONE,
474,BA_Dimension,bs_Dimension,,legacy,PRICE_ZONE,
475,BA_Dimension,bs_Dimension,,legacy,PRODUCT_ATTRIBUTE_MV,
476,BA_Dimension,bs_Dimension,,legacy,REGION,
477,BA_Dimension,bs_Dimension,,legacy,SAP_ATT_CODE,
478,BA_Dimension,bs_Dimension,,legacy,SAP_ATT_TYPE,
479,BA_Dimension,bs_Dimension,,legacy,SAP_ATT_VALUE,
480,BA_Dimension,bs_Dimension,,legacy,SAP_ATTRIBUTE,
481,BA_Dimension,bs_Dimension,,legacy,SAP_HIERARCHY,
482,BA_Dimension,bs_Dimension,,legacy,SHIPPER_DETAIL,
485,BA_Dimension,bs_Dimension,,legacy,SKU_CONTAINER,
486,BA_Dimension,bs_Dimension,,legacy,SKU_FLAVOR,
487,BA_Dimension,bs_Dimension,,legacy,SKU_HAZMAT,
490,BA_Dimension,bs_Dimension,,legacy,SUPER_REGION,
491,BA_Dimension,bs_Dimension,bs_Dimension; bs_Sales_Detail_1,legacy,UPC,
492,BA_Dimension,bs_Dimension,,legacy,VENDOR_INCO_TERM,
493,BA_Dimension,bs_Dimension,,legacy,VENDOR_PAYMENT_TERM,
494,BA_Dimension,bs_Dimension,,legacy,VENDOR_PROFILE,
495,BA_Dimension,bs_Dimension,,legacy,VENDOR_PROFILE_RPT,
496,BA_Dimension,bs_Dimension,,legacy,ZDISCO_MKDN_SCHED,
497,BA_Dimension,bs_Dimension,,legacy,ZDISCO_SCHED_TYPE,
498,BA_Financials,bs_GL_Daily,,legacy,GL_ACCOUNT,
499,BA_Financials,bs_GL_Daily,,legacy,GL_ACCT_GRP,
500,BA_Financials,bs_GL_Daily,,legacy,GL_ACTUAL_DAY,
501,BA_Financials,bs_GL_Daily,,legacy,GL_ACTUAL_DAY_DETAIL,
502,BA_Financials,bs_GL_Daily,,legacy,GL_ACTUAL_MONTH,
503,BA_Financials,bs_GL_Daily,,legacy,GL_CATEGORY,
