#,SUBJECT_AREA,WORKFLOW_NAME,other_workflows,Target Schema,Workflow Base Target Table,DL  Schema
504,BA_Financials,bs_GL_Daily,,legacy,GL_DOC_TYPE,
505,BA_Financials,bs_GL_Daily,bs_GL_Daily; bs_GL_Forecast_Weekly,legacy,GL_PLAN_FORECAST_MONTH,
506,BA_Financials,bs_GL_Daily,bs_GL_Daily; bs_GL_Forecast_Weekly,legacy,GL_PROFIT_CENTER,
508,BA_Financials,bs_GL_Forecast_Weekly,,legacy,GL_EXCHANGE_RATE,
509,BA_Financials,bs_GL_Forecast_Weekly,,legacy,GL_PLAN_FORECAST_DAY,
512,BA_Inventory,bs_Inventory_Day,,legacy,INV_HOLES_COUNT,
513,BA_Inventory,bs_Inventory_Day,,legacy,INV_INSTOCK_PRICE_DAY,
514,BA_Inventory,bs_Inventory_Day,,legacy,INV_SKU_STORE,
515,BA_Inventory,bs_Inventory_Week,,legacy,INV_INSTOCK_PRICE_WK,
516,BA_Inventory,bs_Inventory_Week,,legacy,INV_LOC_WK,
517,BA_Inventory,bs_Inventory_Week,,legacy,INVENTORY_WEEK_SKU,
518,BA_Inventory,bs_Inventory_Week,,legacy,INVENTORY_WEEK_STORE,
519,BA_Audit_and_Control,bs_Loss_Prevention,bs_Loss_Prevention; bs_Sales_Detail_1; wf_CashOffice_LP,legacy,LP_EMPL_UNKNOWN,
520,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,DEMAND_DAY,
521,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,MOVEMENT_DAY,
523,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,MVMT_DAY_LOC_DEPT,
524,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,MVMT_REPL_DAY,
525,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,MVMT_REPL_SOURCE_VENDOR_ID_UPD,
526,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,MVMT_REPL_WEEK,
527,BA_Mvmt_Purch,bs_Movement_Daily,,legacy,MVMT_WK_LOC_DEPT,
528,BA_Inventory,bs_phys_inv,,legacy,PHYS_INV_CURRENT,
529,BA_Inventory,bs_phys_inv,,legacy,PHYS_INV_HISTORY,
530,BA_Spatial,bs_pog_agg,,legacy,SALES_INV_WEEK_POG,
531,BA_Spatial,bs_pog_agg,,legacy,SALES_INV_WEEK_SKU_STORE_POG,
532,BA_Spatial,bs_pog_agg,,legacy,SALES_INV_WEEK_STORE_POG,
533,BA_Spatial,bs_pog_IKB,,legacy,IKB_FLR_FLOORPLAN,
534,BA_Spatial,bs_pog_IKB,,legacy,PLANOGRAM_PRO,
535,BA_Spatial,bs_pog_IKB,,legacy,POG_FIXTURE,
536,BA_Spatial,bs_pog_IKB,,legacy,POG_NBR_LKP,
537,BA_Spatial,bs_pog_IKB,,legacy,POG_PROJECT,
538,BA_Spatial,bs_pog_IKB,,legacy,POG_SKU_PRO,
539,BA_Spatial,bs_pog_IKB,,legacy,POG_SKU_PRO_WEEK,
540,BA_Spatial,bs_pog_IKB,,legacy,POG_SKU_UOM,
541,BA_Spatial,bs_pog_IKB,,legacy,POG_STORE_PRO,
542,BA_Spatial,bs_pog_IKB,,legacy,POG_STORE_PRO_WEEK,
543,BA_Spatial,bs_pog_sku_store_pro_mv,,legacy,POG_SKU_STORE_PRO,
544,BA_Mvmt_Purch,bs_Purchases_Cleanup,bs_Purchases_Cleanup; wf_Purchase_Order,legacy,PURCHASES,
545,BA_Mvmt_Purch,bs_Purchases_Weekly,,legacy,PURCH_PERF,
546,BA_Dimension,bs_Replenishment_Profile,,legacy,POG_PROMO_HOLD,
547,BA_Dimension,bs_Replenishment_Profile,,legacy,POG_SKU_STORE,
548,BA_Dimension,bs_Replenishment_Profile,,legacy,REPLENISHMENT_DAY,
549,BA_Dimension,bs_Replenishment_Profile,,legacy,REPLENISHMENT_PROFILE,
550,BA_Dimension,bs_Replenishment_Profile,,legacy,SITE_GROUP_DAY,
551,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,DAYS_TY_LY,
552,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,DISCOUNTS_DAY_STORE,
553,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,DW_LOCATION_LOG,
554,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,MERCH_DISCOUNT_DAY,
555,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_COMPONENT_TYPE,
556,BA_Sales_Agg,bs_Sales_Agg_2,bs_Sales_Agg_2; wf_Sales_Agg_Sunday,legacy,SALES_DAY_DEPT_STORE,
557,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_DAY_LOYAL_DISC,
558,BA_Sales_Agg,bs_Sales_Agg_2,bs_Sales_Agg_2; wf_sales_day_sku_rpt_RESTATE,legacy,SALES_DAY_SKU_RPT,
559,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_DAY_SKU_STORE,
560,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_DAY_SKU_STORE_RPT,
561,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_DAY_STORE_PAY,
562,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_DAY_STORE_RPT,
563,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_DAY_TXN_STORE,
564,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_SKU_STORE,
565,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_STORE,
568,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SALES_TRANS_SVCS_BUNDLE_UPC,
569,BA_Sales_Agg,bs_Sales_Agg_2,bs_Sales_Agg_2; wf_Sales_Agg_Sunday,legacy,SALES_WK_DEPT_STORE,
570,BA_Sales_Agg,bs_Sales_Agg_2,bs_Sales_Agg_2; wf_Sales_Agg_Sunday,legacy,SALES_WK_TXN_STORE,
572,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,SLSCMP_STORE,
573,BA_Sales_Agg,bs_Sales_Agg_2,,legacy,TRANS_SKU,
574,BA_Sales_Detail,bs_Sales_Detail_1,bs_Sales_Detail_1; wf_PCH_UDH_to_BI,legacy,ADOPTION_GROUP,
575,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,AMS_OFFER_CHARGEBACK,
576,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,AUTHORIZATION_APPROVAL,
578,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,GS1_CPN,
580,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,REGISTER,
581,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,SMS_STORE_ROLLOUT,
582,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,TAX_EXEMPT,
584,BA_Sales_Detail,bs_Sales_Detail_1,,legacy,ZIPCODE,
585,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,GC_TRANS_TXN,
586,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,GSI_CUSTOMER,
587,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,LP_POS_SALES_VOID,
588,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,POS_TXN_GC_CASHOUT,cust_sensitive.pos_txn_gc_cashout_lgcy
589,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,POS_TXN_POST_VOID,
590,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,POS_TXN_REG_TOTALS,
591,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,POS_TXN_TAX,
592,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_INSTANCE_SKEY,
593,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_ADOPTION,
594,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_CLEARANCE,
595,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_COUPON,
596,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_CUST,
597,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_DISCOUNT,
598,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_GIFT_CARD,
599,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_GSI_PROMO,
600,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_ORD_BILL,
601,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_ORD_SHIP,cust_sensitive.sales_trans_ord_ship_lgcy
602,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_ORD_SKU,
603,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_ORDER,
604,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_PAYMENT,cust_sensitive.sales_trans_payment_lgcy
605,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_POS_PROMO,
606,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_REG_SKU,
607,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_RETURN,cust_sensitive.sales_trans_return_lgcy
608,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_SPECIAL,
609,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_TRAIN,
610,BA_Sales_Detail,bs_Sales_Detail_2,bs_Sales_Detail_2; wf_Loyalty_Points_to_Sales,legacy,SALES_TRANS_TXN,
611,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_UPC,
612,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_UPC_COUPON_ALLOC,
613,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,SALES_TRANS_UPC_OFFER,
614,BA_Sales_Detail,bs_Sales_Detail_2,,legacy,TRAIN_PET_OCCUPANCY,
615,BA_Dimension,bs_Square_Footage,,legacy,LOCATION_AREA,
616,DH_Customer,wf_ACX_Consumer_Link,,legacy,ACX_CONSUMER_LINK_CONSOLIDATED_HIST,
617,DH_Customer,wf_ACX_Consumer_Link,,legacy,ACX_CONSUMER_LINK_UPDATE_HIST,
618,BA_Digital,wf_Allivet_To_EDW_Daily,,legacy,ALLIVET_INVOICE_DAY,
619,BA_Digital,wf_Allivet_To_EDW_Daily,,legacy,ALLIVET_ORDER_DAY,
620,BA_Digital,wf_Allivet_To_EDW_Daily,,legacy,ALLIVET_ORDER_STATUS_DAY,
621,BA_Digital,wf_Allivet_To_EDW_Daily,,legacy,ALLIVET_SYSTEM_AUDIT_DAY,
622,INT_Marketing,wf_AMS_Issuance,,legacy,AMS_ISSUANCE_RAW,
623,INT_Marketing,wf_AMS_Issuance,,legacy,AMS_ISSUANCE_TXN,
625,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_CUST_GROUP,
626,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_DISC_EVAL_TYPE,
627,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_DISCOUNT_AMT_TYPE,
628,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_DISCOUNT_TYPE,
629,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_LOCATION_GROUP,
630,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_LOCATION_GROUP_STORE,
631,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER,
632,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_CATEGORY,
633,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_CUST_GROUP,
634,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_DISCOUNT,
635,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_LOCATION_GROUP,
636,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_LOCATION_GROUP_STORE,
637,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_PRINTED_MSG,
638,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_PRODUCT_GROUP,
639,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_PRODUCT_GROUP_UPC,
640,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_RPT,
641,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_STATUS,
642,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_OFFER_TRIGGER,
643,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_PRINTED_MSG_TYPE,
644,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_PRODUCT_GROUP,
645,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_PRODUCT_GROUP_UPC,
646,INT_Marketing,wf_AMS_Offer_Master,,legacy,AMS_QTY_UNIT_TYPE,
647,INT_Marketing,wf_AMS_Offer_Submission,,legacy,AMS_OFFER_SUBMISSION,
648,BA_Mvmt_Purch,wf_ASN_Reject_Reason,,legacy,ASN_REJECT_RSN,
649,BA_Portal_Integration,wf_banfield_kpis,,legacy,BANFIELD_KPIS,
650,BA_Portal_Integration,wf_banfield_kpis,,legacy,BANFIELD_KPIS_HIST,
651,BA_Portal_Integration,wf_banfield_kpis,,legacy,BANFIELD_SITE,
652,BA_Dimension,wf_carrier_profile,,legacy,CARRIER_PROFILE,
653,BA_StoreOps,wf_CASE_Extract,,legacy,CASE_EMPL_PROFILE_HIST,
654,BA_StoreOps,wf_CASE_Extract,,legacy,CASE_STR_OPN_CLS_HIST,
655,BA_Financials,wf_CashOffice_LP,,legacy,CO_DEPOSIT,
656,BA_Financials,wf_CashOffice_LP,,legacy,CO_HEADER,
657,BA_Financials,wf_CashOffice_LP,,legacy,CO_TENDER_TOTAL,
658,BA_Financials,wf_CashOffice_LP,,legacy,CO_VARIANCE,
660,BA_Financials,wf_CashOffice_LP,,legacy,LP_TENDER_DAY,
661,BA_Financials,wf_CashOffice_LP,,legacy,LP_TENDER_VAR_DAY,
662,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_FLR_FIXTURE,
663,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_FLR_FLOORPLAN,
664,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_FLR_PERFORMANCE,
665,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_FLR_SECTION,
666,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_LIVE_FUTURE_KEYS,
667,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_SPC_FIXTURE,
668,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_SPC_PERFORMANCE,
669,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_SPC_PLANOGRAM,
670,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_SPC_POSITION,
671,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_SPC_PRODUCT,
672,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_SPC_SEGMENT,
673,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_STR_STORE,
674,INT_Merchandising,WF_CKB_EDW_POGITEMSTORE_REPORTING_LOAD,,legacy,CKB_STR_STORE_FLOORPLAN,
675,INT_Merchandising,wf_CKB_Planner_Facing_Detail,,legacy,CKB_PLANNER_DETAIL_HIST,
676,INT_Merchandising,wf_ckb_spc_rpt,,legacy,CKB_SPC_RPT,
677,BA_Mobile,wf_cma_pet_training_sku,,legacy,CMA_USR_PET_TRAINING_SKU,
678,BA_Store_Ops,wf_conversion_dashboard_enablement,,legacy,STORE_APP_CONVERSION_DASHBOARD_ENABLED,
679,BA_Store_Ops,wf_conversion_dashboard_enablement,,legacy,STORE_APP_MOBILE_CONFIG,
680,DH_Master_Data,wf_Cube_Trigger_Service,,legacy,USR_TGR_CUBE_SERVICE_STATUS,
681,DH_Customer,wf_Cust_Sls_Profile,,legacy,CUSTOMER_SALES_PROFILE,
682,BA_Dimension,wf_date_type,,legacy,DATE_TYPE_DAY,
683,BA_Dimension,wf_date_type,,legacy,DATE_TYPE_LKUP,
684,BA_Dimension,wf_date_type,,legacy,DATE_TYPE_WEEK951,
685,BA_Digital,wf_Digital_Forecast,,legacy,DIGITAL_FORECAST_DAY,
686,BA_Digital,wf_Digital_Forecast,,legacy,DIGITAL_FORECAST_WEEK,
687,BA_Digital,wf_Digital_Plan,,legacy,DIGITAL_PLAN_DAY,
688,BA_Digital,wf_Digital_Plan,,legacy,DIGITAL_PLAN_WEEK,
689,BA_Merchandising,wf_Digital_Plan_Fcast_Dept_Wk,,legacy,DIGITAL_PLAN_FCAST_DEPT_WK,
690,BA_Digital,wf_Digital_Plan_Forecast_DOW_Ref,,legacy,DIGITAL_PLAN_FORECAST_DOW_REF,
691,BA_Digital,wf_Digital_Sales_Plan_Day,,legacy,DIGITAL_SALES_PLAN_DAY,
692,BA_Dimension,wf_DIM_replicate_NCAST_DATA,,legacy,PURCH_GROUP_VENDOR,
693,BA_Digital,wf_DoorDash_Fraudulent_Claims,,legacy,DD_TXN_STATUS,
694,BA_Digital,wf_DoorDash_MarketPlace,,legacy,DD_MARKETPLACE_SETTLED_TXN,
695,BA_Digital,wf_DoorDash_MarketPlace_Demand_SKU,,legacy,DD_MARKETPLACE_DEMAND_SKU,
696,BA_Digital,wf_DoorDash_MarketPlace_Mthly_Invc,wf_DoorDash_MarketPlace_Mthly_Invc; wf_DoorDash_Marketplace_Outbound,legacy,DD_MARKETPLACE_INVOICE_HIST,
697,BA_Digital,wf_DoorDash_MarketPlace_Mthly_Invc,,legacy,DD_MARKETPLACE_MTHLY_INVOICE,
699,BA_Sales_Detail,wf_e_gift_certificate,,legacy,E_GIFT_CERT_SMRY,
700,BA_Sales_Detail,wf_e_gift_certificate,,legacy,E_GIFT_CERT_TXN,
701,BA_EDI,wf_edi_852,,legacy,EDI_852_DETAIL,
702,BA_EDI,wf_edi_852,,legacy,EDI_852_DETAIL_HIST,
703,BA_EDI,wf_edi_852,,legacy,EDI_852_SCHED_DAY,
704,BA_EDI,wf_edi_852,,legacy,EDI_852_SKU_DETAIL,
705,BA_EDI,wf_edi_852,,legacy,EDI_852_SKU_DTL_HIST,
706,BA_EDI,wf_edi_852_vendor,,legacy,EDI_852_VENDORS,
707,BA_Education,wf_EDU_Skillsoft_Learning_Exemptions,wf_EDU_Skillsoft_Learning_Exemptions; wf_skillsoft_ACM,legacy,EDU_CERT_DAILY_CONS,
708,BA_Education,wf_EDU_Skillsoft_Learning_Exemptions,wf_EDU_Skillsoft_Learning_Exemptions; wf_ORA2NZ_EDU_Replication_Daily,legacy,EDU_CERT_SUMMARY,
709,BA_Education,wf_EDU_Skillsoft_Learning_Exemptions,wf_EDU_Skillsoft_Learning_Exemptions; wf_skillsoft_ACM,legacy,EDU_CERT_SUMMARY_CONS,
710,BA_Education,wf_EDU_Skillsoft_Learning_Exemptions,,legacy,EDU_SKILLSOFT_LEARNING_EXEMPTIONS,
711,BA_HCM,wf_EDW_Banfield_Employee,,refine,BANFIELD_EMPLOYEE,
712,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,CYR_LYR_WEEKS,
713,BA_Dimension,wf_EDW_EDH_date_lookup_load,wf_EDW_EDH_date_lookup_load; wf_svcs_post_trigger,legacy,DAYS,
714,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,LQTR_WEEKS,
715,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,LWK_DAYS,
716,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,LWK_WEEKS,
717,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,LYR_DAYS,
718,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,LYR_MTD_WEEKS,
719,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,LYR_WEEKS,
720,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,MONTHS,
721,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,MTD_DAYS,
722,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,MTD_WEEKS,
723,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,QTD_WEEKS,
724,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WEEKS,
725,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WK13_WEEKS,
726,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WK16_WEEKS,
