#,SUBJECT_AREA,WORKFLOW_NAME,other_workflows,Target Schema,Workflow Base Target Table,DL  Schema
727,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WK26_WEEKS,
728,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WK4_WEEKS,
729,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WK52_WEEKS,
730,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WK8_WEEKS,
731,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,WTD_DAYS,
732,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,YEARS,
733,BA_Dimension,wf_EDW_EDH_date_lookup_load,,legacy,YTD_WEEKS,
734,BA_EMS,wf_EM_Cost_Price_ProductDay,,legacy,EMS_COST_PRODUCT_DAY,
735,BA_EMS,wf_EM_Cost_Price_ProductDay,,legacy,EMS_PRICE_PRODUCT_DAY,
736,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_DISCOUNT_TYPE,
737,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_OFFER_COUNTRY,
738,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_OFFER_LABEL,
739,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_OFFER_LIMIT_TYPE,
740,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_OFFER_SKU,
741,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_OFFER_TIERED_PRICE,
742,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_SKU_GROUP_TYPE,
743,BA_EMS,wf_EM_EPC_Label,,legacy,EM_AMS_TEMPLATE_TYPE,
744,BA_EMS,wf_EM_EPC_Label,,legacy,EM_DISCLAIMER_TYPE,
745,DH_Customer,wf_Email_Capture_Load_CIDB,,legacy,EMAIL_CAPTURE,
746,BA_HCM,wf_empl_36hr_flag,,legacy,EMPL_36HR_FLAG,
747,BA_HCM,wf_empl_36hr_flag,,legacy,EMPL_PT_36HR_FLAG,
748,BA_Merchandising,wf_EP_Original_Plan,wf_EP_Original_Plan; wf_EP_Revised_Plan,legacy,EP_PLAN_CLASS_WK,
750,BA_EMS,wf_Event_Management,,legacy,EM_ACTIVITY,
751,BA_EMS,wf_Event_Management,,legacy,EM_ALLOCATION_SHIPPER_RPT,
752,BA_EMS,wf_Event_Management,,legacy,EM_DISCOUNT_TYPE,
753,BA_EMS,wf_Event_Management,,legacy,EM_DISP_LOC,
754,BA_EMS,wf_Event_Management,,legacy,EM_EVENT,
755,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_ALLOC,
756,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU,
757,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU_ADV,
758,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU_CMNT,
759,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU_CONCAT_CMNT,
760,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU_RPT,
761,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU_SHPR,
762,BA_EMS,wf_Event_Management,,legacy,EM_EVENT_SKU_STORE,
763,BA_EMS,wf_Event_Management,,legacy,EM_SKU_DISP_LOC,
764,BA_EMS,wf_Event_Management,,legacy,EM_SKU_HOLDOUT,
765,BA_EMS,wf_Event_Management,,legacy,EM_STATUS_CODE,
766,BA_EMS,wf_Event_Management,,legacy,EM_STORE,
767,BA_EMS,wf_Event_Management,,legacy,EM_STORE_DISP_LOC,
768,BA_EMS,wf_Event_Management,,legacy,EM_VENDOR_FUNDING,
769,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_EDEN_PRODUCT_GROUPS,
770,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_EDEN_STORE_GROUPS,
771,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_EMPLOYEE_PROMOS,
772,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_HOLIDAY_PLAN_WK,
773,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_HOLIDAY_SKU_BUY_YR,
774,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_HOLIDAY_SKU_GROUPS,
775,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_STORE_DIVISIONS,
776,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_STORE_FLAG,
777,DH_Master_Data,wf_EXT_UserDataHub,,legacy,USR_STORE_THRESHOLD,
778,BA_SCM,wf_FOB_Lookup_tables_Load,,legacy,FOB_SHIPMENT_TRANSIT,
779,BA_SCM,wf_FOB_OPEN_PO_RPT_WK_HIST,wf_FOB_OPEN_PO_RPT_WK_HIST; wf_FOB_Rpt_Manual_Load,legacy,FOB_OPEN_PO_RPT_WK,
780,BA_SCM,wf_FOB_OPEN_PO_WK_HIST,,legacy,FOB_OPEN_PO_WK,
782,BA_SCM,wf_FOB_Shipment_Status,,legacy,FOB_OPEN_ORDER_WK,
783,BA_SCM,wf_FOB_Shipment_Status,,legacy,FOB_SHIPMENT_WK,
784,BA_Education,wf_GetSmart,,legacy,GS_POSITION,
785,BA_Education,wf_GetSmart,,legacy,GS_TRAINING,
786,BA_Education,wf_GetSmart,,legacy,GS_TRAINING_STATUS,
787,BA_Education,wf_GetSmart,,legacy,GS_TRAINING_TYPE,
788,BA_Education,wf_GetSmart,,legacy,GS_TRAVEL,
789,BA_Financials,wf_gift_card_recon,,legacy,GC_RECON_DETAIL,
790,BA_Financials,wf_GL_Project_Control,,legacy,GL_PROJECT,
791,BA_Financials,wf_GL_Project_Control,,legacy,GL_PROJECT_COST_DETAIL,
792,BA_Financials,wf_GL_Project_Control,,legacy,GL_PROJECT_DETAIL,
793,INT_Omni,wf_GoogleShoppingExpress,,legacy,GOOGLE_SHOP_STORES,
794,BA_Extracts,wf_hiresmart,,legacy,HS_EMPLOYEE,
795,BA_Extracts,wf_hiresmart,,legacy,HS_LOC,
796,BA_Extracts,wf_hiresmart,,legacy,HS_STORES,
797,BA_HCM,wf_Honorary_Designee,,refine,HONORARY_DESIGNEE,
798,BA_Incident_Management,wf_ic_wc_claims_CA,,legacy,IC_CA_CLAIMS,
799,BA_Incident_Management,wf_ic_wc_claims_CA,,legacy,IC_WC_CLAIMS,
800,BA_IHOP,wf_IHOP_Reporting,,legacy,IHOP_DC_HOLDOUTS_RPT,
801,BA_IHOP,wf_IHOP_Reporting,,legacy,IHOP_DETAIL_RPT,
802,BA_IHOP,wf_IHOP_Reporting,,legacy,IHOP_STORE_HOLDOUTS_RPT,
803,BA_IHOP,wf_IHOP_Reporting,,legacy,IHOP_VENDORS_DIST_TRUCKS,
804,INT_Merchandising,wf_IKB_Catalogs,,legacy,POG_GROUP,
805,INT_Merchandising,wf_IKB_Catalogs,,legacy,POG_SKU_VERSION,
806,INT_Merchandising,wf_IKB_Catalogs,,legacy,POG_VERSION,
807,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,FLOOR_FIXTURE,
808,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,FLOORPLAN_VERSION,
809,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,IKB_STATUS,
810,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,POG_FLOOR_FIXTURE_SECTION,
811,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,POG_FLOOR_VERSION,
812,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,POG_GROUP_EXCLUSION_LIST,
813,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,POG_GROUP_INCLUSION_LIST,
814,INT_Merchandising,wf_IKB_ODS_Daily,,legacy,POG_GROUP_VERSION,
815,BA_Incident_Management,wf_im_Sedgwick,,legacy,INC_MGMT_SETUPDT,
816,BA_Inventory,wf_Inv_Physical,,legacy,INV_PHYS_OVERSTOCK_LOC,
817,BA_Inventory,wf_Inv_Physical,,legacy,INV_PHYSICAL,
818,INT_DIGITAL,wf_Inv_Protection_Level,,legacy,DIGITAL_INV_PROTECTION_LEVEL,
819,BA_Inventory,wf_Inventory_Pre,,legacy,INV_UNAVAILABLE_HIST,
820,BA_StratPlan,wf_IRI_Item_Out,,legacy,SALES_INSTANCE_CUST_ETL_CTRL,
821,INT_Merchandising,WF_ItemLiveAndPendingList,,legacy,FP_SKU_CHANGE_STATUS_WEEK,
822,INT_Merchandising,WF_ItemLiveAndPendingList,,legacy,FP_SKU_CHANGE_STATUS_WEEK_PREVIOUS,
823,INT_Merchandising,WF_ItemLiveAndPendingList,,legacy,FP_SKU_CURRENT_LAST_STATUS,
824,INT_Merchandising,WF_ItemLiveAndPendingList,,legacy,IKB_PROJECT_CALENDAR,
825,INT_Merchandising,WF_ItemLiveAndPendingList,,legacy,IKB_SNAPSHOT_DAY,
826,INT_Merchandising,WF_ItemLiveAndPendingList,,legacy,POG_QUINTILE_WEEK_PERFORMANCE,
827,BA_Dimension,wf_Label_Price_ACTUAL,wf_Label_Price_ACTUAL; wf_Label_Price_ADVANCE,legacy,LABEL_DAY_STORE_SKU,
828,BA_Dimension,wf_Label_Price_ACTUAL,wf_Label_Price_ACTUAL; wf_Label_Price_ADVANCE,legacy,LABEL_POG_TYPE,
829,BA_Dimension,wf_Label_Price_ACTUAL,wf_Label_Price_ACTUAL; wf_Label_Price_ADVANCE,legacy,LABEL_SIZE,
830,BA_Dimension,wf_Label_Price_ACTUAL,wf_Label_Price_ACTUAL; wf_Label_Price_ADVANCE,legacy,LABEL_TYPE,
835,BA_StoreOps,wf_Labor_Gate_Plan,,legacy,LABOR_GATE_PLAN,
836,INT_Labor_Mgmt,wf_LMS_Category_Ref_In,,legacy,LMS_CATEGORY_REF,
837,INT_Labor_Mgmt,wf_LMS_Custom_Interface,,legacy,LMS_PET_TRAINING,
838,INT_Labor_Mgmt,wf_LMS_Custom_Interface,,legacy,LMS_PET_TRAINING_LU,
839,INT_Labor_Mgmt,wf_LMS_Custom_Interface,,legacy,PS2_NEW_STORE_ADHOC_HRS,
840,INT_Labor_Mgmt,wf_LMS_Dept_Segments_User_In,,legacy,DM_DEPT_SEGMENTS_USER,
841,INT_Labor_Mgmt,wf_LMS_DP_OP_WEEK,,legacy,LMS_CUSTOM_DRIVERS,
842,INT_Labor_Mgmt,wf_LMS_DP_OP_WEEK,wf_LMS_DP_OP_WEEK; wf_LMS_Volume_Interface; wf_ps2_associate_interface,legacy,LMS_PILOT_STRS,
843,INT_Labor_Mgmt,wf_LMS_Folio_Status_Ref_In,,legacy,LMS_FOLIO_STATUS_REF,
844,INT_Labor_Mgmt,wf_LMS_Holiday_Freight,,legacy,HOLIDAY_STO,
845,INT_Labor_Mgmt,wf_LMS_Holiday_Freight,,legacy,INVENTORY_EVENT_STR_SKU,
846,INT_Labor_Mgmt,wf_LMS_Holiday_Freight,,legacy,STO_TYPE_LU,
847,INT_Labor_Mgmt,wf_LMS_Product_Ref_In,,legacy,LMS_PRODUCT_REF,
848,INT_Labor_Mgmt,wf_LMS_Roomtype_Ref_In,,legacy,LMS_ROOMTYPE_REF,
849,INT_Labor_Mgmt,wf_LMS_Sales_Xref_Ref_In,,legacy,LMS_SALES_XREF,
850,INT_Labor_Mgmt,wf_LMS_Sales_Xref_Ref_In,,legacy,LMS_SALES_XREF_REF,
851,INT_Labor_Mgmt,wf_LMS_SKU_Ref_In,,legacy,LMS_SKU_REF,
852,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_ITEMS_SOLD,
853,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_ITEMS_SOLD_LU,
854,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_LIVE_ITEM_LU,
855,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_LIVEITEM_POSSALES,
857,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_RESTOCKING_DRIVERS,
858,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_RESTOCKING_DRIVERS_LU,
859,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_SALES_XREF_LU,
860,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_TP_ITEMS_SOLD,
861,INT_Labor_Mgmt,wf_LMS_Volume_Interface,,legacy,LMS_TP_ITEMS_SOLD_LU,
863,BA_Demand_Planning,wf_m_DP_VEND_SUBGROUP_INS,,legacy,DP_VEND_SUBGROUP,
864,BA_Mvmt_Purch,wf_m_map_PO_EVNT_INS,,legacy,PO_EVNT,
865,BA_Mvmt_Purch,wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD,,legacy,VC_ASN_SUCCESSFUL_DAY,
866,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_CASH_DISCOUNT_CTRL,
867,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_DC_COST_ADJ_CTRL,
868,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_EVENT,
869,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_EVENT_RESTATE_HIST,
870,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_FISCAL_MO_CTRL,
871,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_MOVEMENT_DAY,
872,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_OB_FREIGHT_CTRL,
873,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,MA_SALES_TRANS_UPC,
874,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,SERVICES_MARGIN_RATE,
875,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,USR_MA_CASH_DISCOUNT_OVRD_CTRL,
876,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,USR_MA_DC_COST_CTRL,
877,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,USR_MA_DEF_ALLOW_CTRL,
878,BA_Sales_Agg,wf_Margin_Adjustment,,legacy,USR_MA_MOVEMENT_CTRL,
879,BA_Demand_Planning,wf_MDO_To_EDW_Daily,,legacy,MD_EVENTS_PARAMETERS_HIST,
880,BA_Demand_Planning,wf_MDO_To_EDW_Daily,,legacy,MD_FORECAST_WEEK_HIST,
881,BA_Demand_Planning,wf_MDO_To_EDW_Daily,,legacy,MD_PROJECTION_WEEK_HIST,
882,BA_Demand_Planning,wf_MDO_To_EDW_Daily,,legacy,MD_VARIANCE_DAY_HIST,
883,BA_StoreOps,wf_MEDALLIA_SURVEY,,legacy,MEDALLIA_PET_GROUP,
884,BA_StoreOps,wf_MEDALLIA_SURVEY,,legacy,MEDALLIA_SALON_EMPL_GROUP,
885,BA_StoreOps,wf_MEDALLIA_SURVEY,,legacy,MEDALLIA_SURVEY,
886,BA_StoreOps,wf_MEDALLIA_SURVEY,,legacy,MEDALLIA_SURVEY_EXCEPTIONS,
887,BA_StoreOps,wf_MEDALLIA_SURVEY,,legacy,MEDALLIA_SURVEY_HEADER,
888,BA_StoreOps,wf_MEDALLIA_SURVEY,,legacy,MEDALLIA_SURVEY_QUESTION,
889,BA_Financials,wf_New_GL_Daily,,legacy,GL_ACCOUNT_GROUP,
890,BA_Financials,wf_New_GL_Daily,,legacy,GL_ACCOUNT_PROFILE,
891,BA_Financials,wf_New_GL_Daily,,legacy,GL_ACTUAL_DETAIL,
892,BA_Financials,wf_New_GL_Daily,,legacy,GL_BUSINESS_TXN_TYPE,
893,BA_Financials,wf_New_GL_Daily,,legacy,GL_COMPANY,
894,BA_Financials,wf_New_GL_Daily,,legacy,GL_COST_CENTER_PROFILE,
895,BA_Financials,wf_New_GL_Daily,,legacy,GL_COST_ELEMENT,
896,BA_Financials,wf_New_GL_Daily,,legacy,GL_DEPARTMENT,
897,BA_Financials,wf_New_GL_Daily,,legacy,GL_DOCUMENT_TYPE,
898,BA_Financials,wf_New_GL_Daily,,legacy,GL_ITEM_CATEGORY,
899,BA_Financials,wf_New_GL_Daily,,legacy,GL_POSTING_KEY,
900,BA_Financials,wf_New_GL_Daily,,legacy,GL_PROFIT_CENTER_PROFILE,
901,BA_Financials,wf_New_GL_Daily,,legacy,GL_REF_TXN_TYPE,
902,BA_Financials,wf_New_GL_Daily,,legacy,GL_TXN_TYPE,
903,DH_Customer,wf_ODS_To_CIDB_Sls_Cust_Link,,legacy,SALES_CUSTOMER_ID,
904,DH_Customer,wf_ODS_To_CIDB_Sls_Cust_Link,,legacy,SALES_CUSTOMER_LINK,
905,DH_Customer,wf_ODS_To_CIDB_Sls_Cust_Link,,legacy,SALES_CUSTOMER_LINK_EXCL,
907,BA_Education,wf_ORA2NZ_EDU_Replication_Daily,,legacy,EDU_ASSESSMENTS,
908,BA_Education,wf_ORA2NZ_EDU_Replication_Daily,,legacy,EDU_CERT_DAILY,
909,BA_Education,wf_ORA2NZ_EDU_Replication_Daily,,legacy,EDU_CERT_SITE_DAILY,
911,BA_Education,wf_ORA2NZ_EDU_Replication_Daily,,legacy,EDU_RESULT,
912,BA_Mvmt_Purch,wf_Order_Visibility_SAP_AM,wf_Order_Visibility_SAP_AM; wf_Order_Visibility_SAP_PM; wf_Order_Visibility_SAP_PM_Saturday; wf_Order_Visibility_SAP_PM_Sunday,legacy,ORDER_VISIB,
913,BA_Mvmt_Purch,wf_Order_Visibility_SAP_AM,wf_Order_Visibility_SAP_AM; wf_Order_Visibility_SAP_PM; wf_Order_Visibility_SAP_PM_Saturday; wf_Order_Visibility_SAP_PM_Sunday,legacy,SAP_WMS_ROLLOUT,
920,INT_PETM_Apps,wf_p4p_associate_summary,,legacy,P4P_DC_EXCLUDE_DAY,
921,INT_PETM_Apps,wf_p4p_associate_summary,,legacy,P4P_DC_GROUP,
922,INT_PETM_Apps,wf_p4p_associate_summary,wf_p4p_associate_summary; wf_P4P_Empl_LM_Day_Every_4_Hrs,legacy,P4P_EMPL_LM_DAY,
923,INT_PETM_Apps,wf_p4p_associate_summary,,legacy,P4P_EMPLOYEE,
924,INT_PETM_Apps,wf_p4p_associate_summary,,legacy,P4P_JOB_FUNCTION,
925,INT_PETM_Apps,wf_p4p_associate_summary,,legacy,P4P_LEARNING_GROUP,
926,INT_PETM_Apps,wf_p4p_associate_summary,,legacy,P4P_PERIOD,
928,BA_HCM,wf_payroll_calendar,,legacy,PS_PAYROLL_CALENDAR,
929,BA_HCM,wf_payroll_weekly,,legacy,EARNINGS_ID,
930,BA_HCM,wf_payroll_weekly,,legacy,EMPL_EARNINGS_WK,
931,BA_HCM,wf_payroll_weekly,,legacy,EMPL_PAYCHECK_HIST,
932,BA_HCM,wf_payroll_weekly,,legacy,EMPL_PAYCHECK_RPT,empl_sensitive.empl_paycheck_rpt_lgcy
933,BA_HCM,wf_payroll_weekly,,legacy,EMPL_RATE3_WAGE_HIST,
935,BA_Financials,wf_pc_reporting_LoadNZ_Weekly,,legacy,PC_CARD_ACCOUNT,
936,BA_Financials,wf_pc_reporting_LoadNZ_Weekly,,legacy,PC_CARD_REQUEST,
937,STX_Invoice,wf_pcard_bofa_spending,,legacy,PC_MERCH_CATEGORY,
938,STX_Invoice,wf_pcard_bofa_spending,,legacy,PC_MERCHANT,
939,STX_Invoice,wf_pcard_bofa_spending,,legacy,PC_PURCHASE,
940,STX_Invoice,wf_pcard_bofa_spending,,legacy,PC_PURCHASE_DETAIL,
942,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_EMERGENCY_RELIEF,
943,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_ER_PAYMENT_TYPE,
944,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_ER_RESCUE_TYPE,
945,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_ER_SPECIES,
946,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_EVENTS,
947,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_MEDIA_IMPRESSIONS,
948,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_RESCUE_WAGON,
949,BA_Charities,wf_PCH_UDH_to_BI,,legacy,USR_PCH_RW_ROUTE,
950,BA_Plan,wf_pe_event_plan_day,,legacy,PE_EVENT_PLAN_DAY,
951,BA_Dimension,wf_Pet_Attributes,,legacy,PET_ALLERGIES,
952,BA_Dimension,wf_Pet_Attributes,,legacy,PET_BREED,
953,BA_Dimension,wf_Pet_Attributes,,legacy,PET_CONDITION,
954,BA_Dimension,wf_Pet_Attributes,,legacy,PET_GENDER,
955,BA_Dimension,wf_Pet_Attributes,,legacy,PET_MEDICATION,
956,BA_Dimension,wf_Pet_Attributes,,legacy,PET_SPECIES,
957,BA_Services,wf_Pet_Moments,,legacy,PET_MOMENT_PROCESSING,
958,BA_Services,wf_Pet_Moments,,legacy,PET_MOMENT_PROCESSING_TYPE,
959,BA_Services,wf_Pet_Moments,,legacy,PET_MOMENT_REQUEST,
960,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_GENDER,
961,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_GENDER_XREF,
962,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_BREED,
