#,SUBJECT_AREA,WORKFLOW_NAME,other_workflows,Target Schema,Workflow Base Target Table,DL  Schema
963,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_BREED_XREF,
964,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_COLOR,
965,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_COLOR_XREF,
966,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_CONDITION,
967,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_CONDITION_XREF,
968,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_MEDICATION,
969,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_MEDICATION_XREF,
970,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_SPECIES,
971,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_SPECIES_XREF,
972,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_SYSTEM,
973,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_VACCINATION,
974,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_PET_VACCINATION_XREF,
975,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_RATING,
976,BA_Customer,wf_Pet_Reference_to_CIDB,,legacy,PETM_RATING_TYPE,
977,BA_Plan,wf_Plan_Act_Turnover,,legacy,PLAN_ACT_TURNOVER,
978,BA_Plan,wf_plan_cat,,legacy,PLAN_CAT_DAY,
979,BA_Merchandising,wf_Plan_PB_Brand_Wk,,legacy,PLAN_PB_BRAND_WK,
980,BA_Plan,wf_plan_store,,legacy,PLAN_STORE_DAY,
981,BA_Dimension,wf_POST_BATCH_VALIDATION,,legacy,BATCH_LOAD_AUD_LOG,
983,INT_Pricing,wf_Pricing_Hierarchy,,legacy,SAP_PRICING_CATEGORY,
984,INT_Pricing,wf_Pricing_Hierarchy,,legacy,SAP_PRICING_CLASS,
985,INT_Pricing,wf_Pricing_Hierarchy,,legacy,SAP_PRICING_DEPT,
986,INT_Pricing,wf_Pricing_Hierarchy,,legacy,SAP_PRICING_DIVISION,
987,INT_Pricing,wf_Pricing_Hierarchy,,legacy,SAP_PRICING_HIERARCHY_ERRORS,
988,INT_Pricing,wf_Pricing_Hierarchy,,legacy,UDH_ONLINE_ROLE_LKUP,
989,INT_Pricing,wf_Pricing_Hierarchy,,legacy,UDH_PRICING_ROLE_LKUP,
990,BA_HCM,wf_ps2_accrued_labor_weekly,,legacy,PS2_ACCRUED_LABOR_WK,
991,BA_HCM,wf_ps2_adjusted_labor_wk,,legacy,PS2_ADJUSTED_LABOR_WK,
993,INT_Labor_Mgmt,wf_ps2_associate_interface,,legacy,PS2_EMPL_PROFILE,
994,INT_Labor_Mgmt,wf_ps2_associate_interface,,legacy,PS2_EMPL_PROFILE_HIST,
995,BA_Labor_Mgmt,wf_PS2_Earned_Hrs,,legacy,PS2_EARNED_HRS,
996,BA_Labor_Mgmt,wf_PS2_Earned_Labor,,legacy,PS2_BLUE_LAW_STORE_LKUP,
997,BA_Labor_Mgmt,wf_PS2_Earned_Labor,,legacy,PS2_CORE_HOLIDAY_LKUP,
998,BA_Labor_Mgmt,wf_PS2_Earned_Labor,,legacy,PS2_EARNED_LABOR,
999,BA_Labor_Mgmt,wf_PS2_Earned_Labor,,legacy,PS2_HTL_EARNED,
1000,BA_Labor_Mgmt,wf_PS2_Earned_Labor,wf_PS2_Earned_Labor; wf_PS2_HTL_Forecast,legacy,PS2_HTL_ETL_CONTROL,
1001,BA_Labor_Mgmt,wf_PS2_Earned_Labor,wf_PS2_Earned_Labor; wf_PS2_HTL_Forecast,legacy,PS2_HTL_PLAYROOM_CAPACITY,
1002,BA_Labor_Mgmt,wf_PS2_Earned_Labor,wf_PS2_Earned_Labor; wf_PS2_HTL_Forecast,legacy,PS2_HTL_VARIABLES,
1003,BA_Labor_Mgmt,wf_PS2_Earned_Labor,,legacy,PS2_NEW_STORE_EARNED,
1004,BA_Labor_Mgmt,wf_PS2_Factors,,legacy,PS2_FACTORS,
1005,BA_Labor_Mgmt,wf_PS2_HTL_Forecast,,legacy,PS2_DAYS_TY_LY,
1007,BA_Labor_Mgmt,wf_PS2_HTL_Forecast,,legacy,PS2_HTL_FORECAST,
1008,BA_Labor_Mgmt,wf_PS2_HTL_Forecast,,legacy,PS2_HTL_LIMITS,
1009,BA_Labor_Mgmt,wf_PS2_HTL_Forecast,,legacy,PS2_HTL_OCCUPANCY_DATA_DEFAULT,
1012,BA_Labor_Mgmt,wf_PS2_HTL_Forecast,,legacy,PS2_HTL_WEIGHT,
1013,BA_Plan,wf_ps2_labor_plan,wf_ps2_labor_plan; wf_StorePlan_Exch_Rate_Daily_UPD,legacy,PS2_LABOR_PLAN_WK,
1014,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,OPEN_STO_DAY,
1015,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,ORDER_SKU_STORE,
1016,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_DAY,
1017,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_FISH_MASTER,
1018,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_FISH_SHIP,
1019,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_FISH_XREF,
1020,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_HDR_COND,
1021,BA_Mvmt_Purch,wf_Purchase_Order,wf_Purchase_Order; wf_SCM,legacy,PO_HDR_FACT,
1022,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_LN_COND,
1023,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_LN_FACT,
1024,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_MASTER,
1025,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,PO_NBR,
1027,BA_Mvmt_Purch,wf_Purchase_Order,,legacy,TRANSFERS,
1028,BA_StoreOps,wf_QuietroomVisibility,,legacy,MOVEMENT_LIVE_PET,
1029,BA_Demand_Planning,wf_Relex_To_EDW_Daily,,legacy,DP_ACCURACY_DAY,
1030,BA_Demand_Planning,wf_Relex_To_EDW_Daily,,legacy,DP_DEMAND_DAY,
1031,BA_Demand_Planning,wf_Relex_To_EDW_Daily,,legacy,DP_FORECAST_WEEK_HIST,
1032,BA_Demand_Planning,wf_Relex_To_EDW_Daily,,legacy,DP_ORDER_PROJECTION_DAY_HIST,
1033,BA_Demand_Planning,wf_Relex_To_EDW_Daily,,legacy,DP_ORDER_PROJECTION_WEEK_HIST,
1034,BA_Demand_Planning,wf_Relex_To_EDW_Daily,,legacy,DP_PRODUCT_LOCATION_SETTINGS_HIST,
1035,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_DEPT,
1036,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_LOOK_UP,
1037,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT,
1038,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT_EXECUTION_STATUS,
1039,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT_MESSAGE,
1040,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT_PRIORITY,
1041,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT_RESPONSE,
1042,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT_STATUS,
1043,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_PROJECT_TYPE,
1044,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_ROLE,
1045,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_TASK,
1046,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_UNIT_ATTR,
1047,BA_StoreOps,wf_Rfx_CASE,,legacy,RFX_RTM_UNIT_HIERARCHY,
1048,BA_StoreOps,wf_Rfx_STORE_WALK,,legacy,RFX_SWA_STORE_WALK,
1049,BA_StoreOps,wf_Rfx_STORE_WALK,,legacy,RFX_SWA_WALK_RESPONSE,
1050,BA_Incident_Management,wf_Riskonnect_In,,legacy,INCIDENT_CLAIMS,
1051,BA_Incident_Management,wf_Riskonnect_In,,legacy,INCIDENT_INVESTIGATIONS,
1052,BA_Sales_Agg,wf_sales_agg_replicate_NCAST_DATA,,legacy,SALES_CAT_STORE_RANK,
1057,BA_Sales_Detail,wf_Sales_Detail_Pet_Pharmacy,,legacy,SALES_TRANS_PET,
1058,BA_Sales_Detail,wf_Sales_Detail_Pet_Pharmacy,,legacy,SALES_TRANS_PET_ALLERGY,
1059,BA_Sales_Detail,wf_Sales_Detail_Pet_Pharmacy,,legacy,SALES_TRANS_PET_MED,
1060,BA_Sales_Detail,wf_Sales_Detail_Pet_Pharmacy,,legacy,SALES_TRANS_PET_MED_ALLERGY,
1061,BA_Sales_Detail,wf_Sales_Detail_Pet_Pharmacy,,legacy,SALES_TRANS_PET_MED_COND,
1062,BA_Sales_Detail,wf_Sales_Detail_Pet_Pharmacy,,legacy,SALES_TRANS_PET_VET_CLINIC,
1063,BA_Dimension,wf_Sales_Ranking_Wk,,legacy,SALES_RANKING_WK,
1064,BA_Sales_Detail,wf_Sales_Trans_Cust_Addl,,legacy,SALES_TRANS_CUST_ADDL,
1065,BA_Mobile,wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL,,legacy,CMA_ETL_AUDIT_TBL,
1068,BA_HCM,wf_SalonSmart,,legacy,SERVICE_SMART,
1069,BA_SCM,wf_SCM,,legacy,DUMMY_FOR_TARGET_TRUNC,
1071,BA_SCM,wf_SCM,,legacy,SCM_CARRIER,
1072,BA_SCM,wf_SCM,,legacy,SCM_CARRIER_MODE,
1073,BA_SCM,wf_SCM,,legacy,SCM_DO,
1074,BA_SCM,wf_SCM,,legacy,SCM_DO_SHIPMENT_STOP,
1075,BA_SCM,wf_SCM,,legacy,SCM_DO_STATUS,
1076,BA_SCM,wf_SCM,,legacy,SCM_EQUIPMENT_TYPE,
1077,BA_SCM,wf_SCM,,legacy,SCM_INVOICE_STATUS,
1078,BA_SCM,wf_SCM,,legacy,SCM_PO_951,
1079,BA_SCM,wf_SCM,,legacy,SCM_PO_ALERTS,
1080,BA_SCM,wf_SCM,,legacy,SCM_PO_DC_APPT,
1081,BA_SCM,wf_SCM,,legacy,SCM_PO_SHIPMENT,
1082,BA_SCM,wf_SCM,,legacy,SCM_PO_STATUS,
1083,BA_SCM,wf_SCM,,legacy,SCM_PRODUCT_CLASS,
1084,BA_SCM,wf_SCM,,legacy,SCM_REASON_CATEGORY,
1085,BA_SCM,wf_SCM,,legacy,SCM_SHIPMENT_951,
1086,BA_SCM,wf_SCM,,legacy,SCM_SHIPMENT_CM,
1087,BA_SCM,wf_SCM,,legacy,SCM_SHIPMENT_STATUS,
1088,BA_SCM,wf_SCM,,legacy,SCM_SHIPMENT_STOP,
1089,BA_SCM,wf_SCM,,legacy,SCM_SHIPMENT_STOP_ALERTS,
1090,BA_SCM,wf_SCM,,legacy,SCM_STOP_STATUS,
1091,BA_SCM,wf_SCM,,legacy,SCM_TRANS_MODE,
1093,BA_SCM,wf_SCM,,legacy,SITE_PROFILE_RPT_951,
1094,BA_SCM,wf_SCM,,legacy,VENDOR_PROFILE_951,
1095,BA_SCM,wf_SCM,,legacy,WM_2009_PO_SKU,
1096,BA_Traffic_Counters,wf_ShopperTrak_Sales,,legacy,ST_FILES_CTRL,
1097,BA_Dimension,wf_Site_Attribute,,legacy,SITE_DM_HIST,
1098,BA_Dimension,wf_Site_Attribute,,legacy,SITE_EAGLE_STATUS,
1099,BA_Dimension,wf_Site_Attribute,,legacy,SITE_HIERARCHY_HIST,
1100,BA_Dimension,wf_Site_Hours_Day,,legacy,SITE_HOURS_DAY,
1101,BA_Digital,wf_Site_Order_SLA,,legacy,SITE_ORDER_CHANNEL_SLA_DAY,
1102,BA_Digital,wf_Site_Order_SLA,,legacy,SITE_ORDER_SLA_DAY,
1103,BA_Education,wf_skillsoft,,legacy,SKILLSOFT_ASSET_ACTIVITY,
1104,BA_Education,wf_skillsoft,,legacy,SKILLSOFT_COURSE_MASTER,
1105,BA_Education,wf_skillsoft,,legacy,SKILLSOFT_LEARNING_PROGRAM,
1106,BA_Education,wf_skillsoft,,legacy,SKILLSOFT_LEARNING_PROGRAM_MASTER,
1107,BA_Education,wf_skillsoft,,legacy,SKILLSOFT_MASTER,
1108,BA_Education,wf_skillsoft_ACM,,legacy,EDU_ASSESSMENTS_CONS,
1111,BA_Education,wf_skillsoft_ACM,,legacy,EDU_RESULT_CONS,
1112,BA_Education,wf_skillsoft_ACM,,legacy,SKILLSOFT_ACM_ASSET_ACTIVITY,
1113,BA_Education,wf_skillsoft_ACM,,legacy,SKILLSOFT_ACM_LEARNING_PROGRAM,
1114,BA_Dimension,wf_SKU_MPP_Attributes,,legacy,SKU_MPP_PRICE,
1115,BA_Dimension,wf_SKU_PIM_Attributes,wf_SKU_PIM_Attributes; wf_SKU_SAP_Attributes; wf_SKU_TXS_Attributes,legacy,SKU_ATTR,
1116,BA_Dimension,wf_SKU_PIM_Attributes,,legacy,SKU_PIM_ATTR,
1117,BA_Dimension,wf_SKU_PIM_Attributes,,legacy,SKU_PIM_ATTR_TYPE,
1118,BA_Dimension,wf_SKU_PIM_Attributes,,legacy,SKU_PIM_ATTR_TYPE_VALUES,
1120,BA_Dimension,wf_SKU_SAP_Attributes,,legacy,SKU_MAP_PRICE,
1121,BA_Dimension,wf_SKU_SAP_Attributes,,legacy,SKU_SAP_ATTR,
1122,BA_Dimension,wf_SKU_Store_Rank,,legacy,SKU_RANK,
1123,BA_Dimension,wf_SKU_Store_Rank,,legacy,STORE_RANK,
1125,BA_Dimension,wf_SKU_TXS_Attributes,,legacy,SKU_TXS_ATTR,
1126,BA_Dimension,wf_SKU_TXS_Attributes,,legacy,SKU_TXS_ATTR_TYPE,
1127,BA_Dimension,wf_SKU_TXS_Attributes,,legacy,SKU_TXS_ATTR_TYPE_VALUES,
1128,BA_Warehouse,wf_slotting_t3_daily_load,,legacy,SLOT_PKG_TYPES,
1129,BA_Warehouse,wf_slotting_t3_daily_load,,legacy,SLOT_SCORING_ELEMENTS,
1130,BA_Warehouse,wf_slotting_t3_daily_load,,legacy,SLOT_SLOTTING_GROUPS,
1131,BA_Warehouse,wf_slotting_t3_daily_load,,legacy,SLOT_STATUS_CODES,
1132,BA_Warehouse,wf_slotting_t3_daily_load,,legacy,SLOT_TREE_WEEK,
1133,BA_Warehouse,wf_slotting_t3_daily_load,,legacy,SLOT_VIOLATION_DETAIL,
1134,BA_StoreOps,wf_Store_Audit,,legacy,STORE_AUDIT,
1135,BA_Dimension,wf_Store_Data,,legacy,STORE_DATA,
1136,BA_Store_Ops,wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz,wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz; wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz,legacy,STORE_DAY_SALES_CAPTAIN,
1138,BA_Demand_Planning,wf_Store_Fill_Rate,,legacy,STORE_FILL_RATE,
1139,BA_Demand_Planning,wf_Store_Fill_Rate,,legacy,WM_2009_PO_ORDER_DTL,
1140,BA_Demand_Planning,wf_Store_Fill_Rate,,legacy,WM_2018_PO_ORDER_DTL,
1142,BA_Dimension,wf_store_parameters,,legacy,NON_DISCOUNT_UPC,
1143,BA_Dimension,wf_store_parameters,,legacy,STORE_TAX_RATE,
1144,BA_Dimension,wf_store_parameters,,legacy,STORE_TIME_ZONE,
1145,BA_Plan,wf_StorePlan_Exch_Rate_Daily_UPD,,legacy,PLAN_CAT_DISCOUNT,
1146,BA_Plan,wf_StorePlan_Exch_Rate_Daily_UPD,,legacy,PLAN_CAT_SALES,
1147,BA_Plan,wf_StorePlan_Exch_Rate_Daily_UPD,,legacy,PLAN_DEPT_INV,
1149,BA_StoreOps,wf_StoreSurveyApp,,legacy,DOG_SURVEY_RESPONSE,
1150,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_ANSWER_TYPE,
1151,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_ANSWER_VALUE,
1152,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_BUS_AREA,
1153,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_QUES_ANS_STATEMENT_REL,
1154,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_QUESTION_TYPE,
1155,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY,
1156,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY_ANSWERS,
1157,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY_NOTES,
1158,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY_QUESTIONS,
1159,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY_SECTIONS,
1160,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY_STATUS,
1161,BA_StoreOps,wf_StoreSurveyApp,,legacy,SSA_SURVEY_TYPE,
1163,BA_StoreOps,wf_SVCS_Plan_Units_Sales,,legacy,SVCS_PLAN_UNITS_EXCH_RATE,
1164,BA_StoreOps,wf_SVCS_Plan_Units_Sales,,legacy,SVCS_PLAN_UNITS_SALES_DAY,
1166,BA_Financials,wf_TimeSmart,,legacy,TS_ACTIVITY,
1167,BA_Financials,wf_TimeSmart,,legacy,TS_ACTIVITY_CATEGORY,
1168,BA_Financials,wf_TimeSmart,,legacy,TS_ACTIVITY_TYPE,
1169,BA_Financials,wf_TimeSmart,,legacy,TS_ACTIVITY_XREF,
1170,BA_Financials,wf_TimeSmart,,legacy,TS_EMPLOYEE_TIME,
1171,BA_Store_Ops,wf_Traffic_Counters_Delayed_Load,wf_Traffic_Counters_Delayed_Load; wf_Traffic_Counters_Early_Load,legacy,SITE_TRAFFIC,
1173,BA_Dimension,wf_UDH_SKU_STYLE,,legacy,UDH_SKU_STYLE,
1174,BA_Education,wf_USR_Assessment_Exceptions,,legacy,USR_ASSESSMENT_EXCEPTIONS,
1175,BA_HCM,wf_usr_caresmart,,legacy,USR_CARESMART,
1176,BA_SCM,wf_USR_CUSTOMS_IMPORT_DATA,,legacy,USR_CUSTOMS_IMPORT_DATA,
1177,BA_HCM,wf_USR_Job_Group,,legacy,USR_JOB_GROUP,
1178,BA_StoreOps,wf_usr_psh_mystery_shopper,,legacy,USR_PSH_MYSTERY_SHOPPER,
1179,BA_Dimension,wf_USR_Store_Attributes,,legacy,USR_STORE_ATTRIBUTES,
1180,BA_StoreOps,wf_USR_Store_Tier,,legacy,USR_ALT1_TIER,
1181,BA_StoreOps,wf_USR_Store_Tier,,legacy,USR_HR_STORE_SALES_TIER,
1182,BA_StoreOps,wf_USR_Store_Tier,,legacy,USR_HR_STORE_TIER,
1183,BA_StoreOps,wf_USR_Store_Tier,,legacy,USR_SCORECARD_TIER_PLAN,
1184,BA_Dimension,wf_Vendor_Dim,,legacy,VENDOR_SUBRANGE,
1185,BA_SCM,wf_VENDOR_FACTORY_CAT_PERFORMANCE_SAMPLE_CNT,wf_VENDOR_FACTORY_CAT_PERFORMANCE_SAMPLE_CNT; wf_VENDOR_FACTORY_CAT_PERFORMANCE_SKU_TARGET_COST; wf_VENDOR_FACTORY_PERFORMANCE_DIM_SCORECARD; wf_VENDOR_SCORECARD_DEPT_METRICS; wf_VENDOR_SCORECARD_QUALITY_ASSMNT_SCORE; wf_VENDOR_SCORECARD_SKU_RECALL_CNT; wf_VENDOR_SCORECARD_SOCIAL_PERFORMANCE_METRICS,legacy,VENDOR_FACTORY_CAT_PERFORMANCE,
1187,BA_SCM,wf_VENDOR_FACTORY_PERFORMANCE_DIM_SCORECARD,,legacy,VENDOR_CBX_SAP_REL,
1189,BA_SCM,wf_VENDOR_FACTORY_PERFORMANCE_DIM_SCORECARD,,legacy,VENDOR_FACTORY_PERFORMANCE,
1191,BA_SCM,wf_VENDOR_SCORECARD_FACTORY_METRICS,,legacy,FACTORY_CBX_VENDOR_REL,
1192,BA_SCM,wf_VENDOR_SCORECARD_FACTORY_METRICS,,legacy,VENDOR_FACTORY,
1196,BA_Portal_Integration,wf_VIP_Portal_Weekly,,legacy,VIP_USER_SUPPLY_CHAIN,
1197,BA_SCM,wf_VIP_Salvage,,legacy,VIP_PALLET_SALVAGE,
1198,BA_Labor_Mgmt,wf_WFA_TIME_SHEET_PUNCH,,legacy,WFA_TIME_SHEET_PUNCH,
1199,BA_Warehouse,wf_WMS_Tier3_Lookup_Tables_Load,,legacy,WMS_JOB_FUNCTION,
1200,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_BUSINESS_AREA,
1201,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_DEPARTMENT,
1202,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_EMP,
1203,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_FCST_SLS_DEPT,
1204,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_FCST_SLS_TASK,
1205,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_LBRACCT,
1206,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_ORG,
1207,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_PAYCD,
1208,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_TASK,
1209,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_TDTL,
1210,BA_Labor_Mgmt,wf_workforce_analytics,,legacy,WFA_TSCHD,