name,source_schema,source_table,snapshot_target_schema,snapshot_target_name,source_filter,test_target_schema,test_target_table,primary_key,validation_filter,is_input
CURRENCY_DAY,edw_prd,CURRENCY_DAY,nzmigration,CURRENCY_DAY,1=1,qa_legacy,CURRENCY_DAY,DAY_DT,,
DAYS,edw_prd,DAYS,nzmigration,DAYS,1=1,qa_legacy,DAYS,DAY_DT,,
EELW_SPLIT_B_REC_PRE,,EELW_SPLIT_B_REC_PRE,nzmigration,EELW_SPLIT_B_REC_PRE,1=1,qa_raw,EELW_SPLIT_B_REC_PRE,,,
EMPL_ACCOMPLISHMENT,edw_prd,EMPL_ACCOMPLISHMENT,nzmigration,EMPL_ACCOMPLISHMENT,1=1,qa_legacy,EMPL_ACCOMPLISHMENT,EMPLOYEE_ID|PS_ACCOMP_TYPE_CD|EMPL_ACCOMP_SEQ_NBR,,
EMPL_ACTION_HIST,edw_prd,EMPL_ACTION_HIST,nzmigration,EMPL_ACTION_HIST,1=1,qa_legacy,EMPL_ACTION_HIST,EMPLOYEE_ID|EMPL_ACTION_EFF_DT|EMPL_ACTION_SEQNO,,
EMPL_DATE_HIST,edw_prd,EMPL_DATE_HIST,nzmigration,EMPL_DATE_HIST,1=1,qa_legacy,EMPL_DATE_HIST,EMPLOYEE_ID|EMPL_DATE_EFF_DT|PS_DATE_TYPE_CD,,
EMPL_DATE_HIST_PRE,edw_prd,EMPL_DATE_HIST_PRE,nzmigration,EMPL_DATE_HIST_PRE,1=1,qa_raw,EMPL_DATE_HIST_PRE,EMPLOYEE_ID|EMPL_DATE_EFF_DT|PS_DATE_TYPE_CD,,
EMPL_DEPT_HIST,edw_prd,EMPL_DEPT_HIST,nzmigration,EMPL_DEPT_HIST,1=1,qa_legacy,EMPL_DEPT_HIST,EMPLOYEE_ID|EMPL_DEPT_EFF_DT,,
EMPL_EDUCATION,edw_prd,EMPL_EDUCATION,nzmigration,EMPL_EDUCATION,1=1,qa_legacy,EMPL_EDUCATION,EMPLOYEE_ID|PS_EDU_TYPE_CD|PS_EDU_FIELD_CD|PS_EDU_DEGREE_LVL|EMPL_EDU_SEQ_NBR,,
EMPL_EMPL_LOC_WK,edw_prd,EMPL_EMPL_LOC_WK,data_harness_empl_protected,EMPL_EMPL_LOC_WK,1=1,qa_empl_protected,legacy_EMPL_EMPL_LOC_WK,WEEK_DT|LOCATION_ID|EMPLOYEE_ID|EARN_ID|STORE_DEPT_NBR,,
EMPL_EMPL_LOC_WK_PRE,edw_prd,EMPL_EMPL_LOC_WK_PRE,data_harness_empl_protected,EMPL_EMPL_LOC_WK_PRE,1=1,qa_empl_protected,raw_EMPL_EMPL_LOC_WK_PRE,WEEK_DT|LOCATION_ID|EMPLOYEE_ID|EARN_ID|STORE_DEPT_NBR,,
EMPL_ETIME_PROF,edw_prd,EMPL_ETIME_PROF,nzmigration,EMPL_ETIME_PROF,1=1,qa_legacy,EMPL_ETIME_PROF,EMPLOYEE_ID,,
EMPL_FULLPT_HIST,edw_prd,EMPL_FULLPT_HIST,nzmigration,EMPL_FULLPT_HIST,1=1,qa_legacy,EMPL_FULLPT_HIST,EMPLOYEE_ID|EMPL_FULLPT_EFF_DT,,
EMPL_JOB_HIST,edw_prd,EMPL_JOB_HIST,nzmigration,EMPL_JOB_HIST,1=1,qa_legacy,EMPL_JOB_HIST,EMPLOYEE_ID|EMPL_JOB_EFF_DT,,
EMPL_LABOR_WK,edw_prd,EMPL_LABOR_WK,data_harness_empl_protected,EMPL_LABOR_WK,1=1,qa_empl_protected,legacy_EMPL_LABOR_WK,WEEK_DT|LOCATION_ID|STORE_DEPT_NBR|EARN_ID|JOB_CODE|FULLPT_FLAG,,
EMPL_LOC_CNT_WK,edw_prd,EMPL_LOC_CNT_WK,nzmigration,EMPL_LOC_CNT_WK,1=1,qa_legacy,EMPL_LOC_CNT_WK,WEEK_DT|EMPLOYEE_ID|LOCATION_ID,,
EMPL_OVR_BONUS_HIST,edw_prd,EMPL_OVR_BONUS_HIST,nzmigration,EMPL_OVR_BONUS_HIST,1=1,qa_legacy,EMPL_OVR_BONUS_HIST,EMPLOYEE_ID|EMPL_OVR_BONUS_EFF_DT,,
EMPL_PAY_GRADE_HIST,edw_prd,EMPL_PAY_GRADE_HIST,data_harness_empl_protected,EMPL_PAY_GRADE_HIST,1=1,qa_empl_protected,legacy_EMPL_PAY_GRADE_HIST,EMPLOYEE_ID|EMPL_GRADE_EFF_DT,,
EMPL_PAY_RATE_HIST,edw_prd,EMPL_PAY_RATE_HIST,data_harness_empl_protected,EMPL_PAY_RATE_HIST,1=1,qa_empl_protected,legacy_EMPL_PAY_RATE_HIST,EMPLOYEE_ID|EMPL_PAY_RATE_EFF_DT,,
EMPL_POSITION_HIST,edw_prd,EMPL_POSITION_HIST,nzmigration,EMPL_POSITION_HIST,1=1,qa_legacy,EMPL_POSITION_HIST,EMPLOYEE_ID|EMPL_POSITION_EFF_DT,,
EMPL_PTO,edw_prd,EMPL_PTO,nzmigration,EMPL_PTO,1=1,qa_legacy,EMPL_PTO,CAL_YR|EMPLOYEE_ID|PS_ABSENCE_QUOTA_CD,,
EMPL_PTO_DAY,edw_prd,EMPL_PTO_DAY,nzmigration,EMPL_PTO_DAY,1=1,qa_legacy,EMPL_PTO_DAY,DAY_DT|EMPLOYEE_ID|PS_ABSENCE_TYPE_CD,,
EMPL_STATUS_HIST,edw_prd,EMPL_STATUS_HIST,nzmigration,EMPL_STATUS_HIST,1=1,qa_legacy,EMPL_STATUS_HIST,EMPLOYEE_ID|EMPL_STATUS_EFF_DT,,
EMPL_STD_BONUS_HIST,edw_prd,EMPL_STD_BONUS_HIST,data_harness_empl_protected,EMPL_STD_BONUS_HIST,1=1,qa_empl_protected,legacy_EMPL_STD_BONUS_HIST,EMPLOYEE_ID|EMPL_STD_BONUS_EFF_DT,,
EMPL_STD_BONUS_HIST_PRE,edw_prd,EMPL_STD_BONUS_HIST_PRE,data_harness_empl_protected,EMPL_STD_BONUS_HIST_PRE,1=1,qa_empl_protected,raw_EMPL_STD_BONUS_HIST_PRE,EMPLOYEE_ID|EMPL_STD_BONUS_START_DT|EMPL_STD_BONUS_END_DT,,
EMPL_SUPERVISOR_HIST,edw_prd,EMPL_SUPERVISOR_HIST,nzmigration,EMPL_SUPERVISOR_HIST,1=1,qa_legacy,EMPL_SUPERVISOR_HIST,EMPLOYEE_ID|EMPL_SPVSR_EFF_DT,,
EMPL_TERM_DAYS_WORKED,edw_prd,EMPL_TERM_DAYS_WORKED,nzmigration,EMPL_TERM_DAYS_WORKED,1=1,qa_legacy,EMPL_TERM_DAYS_WORKED,EMPL_TERM_WEEK_DT|EMPLOYEE_ID|LOCATION_ID,,
EMPL_TYPE_HIST,edw_prd,EMPL_TYPE_HIST,nzmigration,EMPL_TYPE_HIST,1=1,qa_legacy,EMPL_TYPE_HIST,EMPLOYEE_ID|EMPL_TYPE_EFF_DT,,
EMPL_WAGE_HIST,edw_prd,EMPL_WAGE_HIST,data_harness_empl_protected,EMPL_WAGE_HIST,1=1,qa_empl_protected,legacy_EMPL_WAGE_HIST,EMPLOYEE_ID|EMPL_WAGE_EFF_DT|PS_WAGE_TYPE_GID,,
EMPL_WAGE_HIST_PRE,edw_prd,EMPL_WAGE_HIST_PRE,data_harness_empl_protected,EMPL_WAGE_HIST_PRE,1=1,qa_empl_protected,raw_EMPL_WAGE_HIST_PRE,EMPLOYEE_ID|EMPL_WAGE_EFF_DT|PS_WAGE_TYPE_CD,,
EMPLOYEE_GROUP,edw_prd,EMPLOYEE_GROUP,nzmigration,EMPLOYEE_GROUP,1=1,qa_legacy,EMPLOYEE_GROUP,EMPL_GROUP_CD,,
EMPLOYEE_PROFILE,edw_prd,EMPLOYEE_PROFILE,data_harness_empl_protected,EMPLOYEE_PROFILE,1=1,qa_empl_protected,legacy_EMPLOYEE_PROFILE,EMPLOYEE_ID,,
EMPLOYEE_PROFILE_DAY,edw_prd,EMPLOYEE_PROFILE_DAY,data_harness_empl_protected,EMPLOYEE_PROFILE_DAY,1=1,qa_empl_protected,legacy_EMPLOYEE_PROFILE_DAY,DAY_DT|EMPLOYEE_ID,,
EMPLOYEE_PROFILE_PSOFT,edw_prd,EMPLOYEE_PROFILE_PSOFT,nzmigration,EMPLOYEE_PROFILE_PSOFT,1=1,qa_legacy,EMPLOYEE_PROFILE_PSOFT,EMPLOYEE_ID,,
EMPLOYEE_PROFILE_RPT,edw_prd,EMPLOYEE_PROFILE_RPT,data_harness_empl_protected,EMPLOYEE_PROFILE_RPT,1=1,qa_empl_protected,legacy_EMPLOYEE_PROFILE_RPT,EMPLOYEE_ID,,
EMPLOYEE_PROFILE_WK,edw_prd,EMPLOYEE_PROFILE_WK,data_harness_empl_protected,EMPLOYEE_PROFILE_WK,1=1,qa_empl_protected,legacy_EMPLOYEE_PROFILE_WK,WEEK_DT|EMPLOYEE_ID,,
EMPLOYEE_PROFILE_WK_GAP,edw_prd,EMPLOYEE_PROFILE_WK_GAP,data_harness_empl_protected,EMPLOYEE_PROFILE_WK_GAP,1=1,qa_empl_protected,legacy_EMPLOYEE_PROFILE_WK_GAP,WEEK_DT|EMPLOYEE_ID,,
EMPLOYEE_SUBGROUP,edw_prd,EMPLOYEE_SUBGROUP,nzmigration,EMPLOYEE_SUBGROUP,1=1,qa_legacy,EMPLOYEE_SUBGROUP,EMPL_GROUP_CD|EMPL_SUBGROUP_CD,,
ETHNIC_GROUP,edw_prd,ETHNIC_GROUP,nzmigration,ETHNIC_GROUP,1=1,qa_legacy,ETHNIC_GROUP,ETHNIC_GROUP_ID,,
JOB_CODE,edw_prd,JOB_CODE,nzmigration,JOB_CODE,1=1,qa_legacy,JOB_CODE,JOB_CODE,,
PS_ABSENCE_QUOTA,edw_prd,PS_ABSENCE_QUOTA,nzmigration,PS_ABSENCE_QUOTA,1=1,qa_legacy,PS_ABSENCE_QUOTA,PS_ABSENCE_QUOTA_CD,,
PS_ABSENCE_TYPE,edw_prd,PS_ABSENCE_TYPE,nzmigration,PS_ABSENCE_TYPE,1=1,qa_legacy,PS_ABSENCE_TYPE,PS_ABSENCE_TYPE_CD,,
PS_ACCOMPLISHMENT,edw_prd,PS_ACCOMPLISHMENT,nzmigration,PS_ACCOMPLISHMENT,1=1,qa_legacy,PS_ACCOMPLISHMENT,PS_ACCOMP_TYPE_CD,,
PS_ACTION,edw_prd,PS_ACTION,nzmigration,PS_ACTION,1=1,qa_legacy,PS_ACTION,PS_ACTION_CD,,
PS_ACTION_REASON,edw_prd,PS_ACTION_REASON,nzmigration,PS_ACTION_REASON,1=1,qa_legacy,PS_ACTION_REASON,PS_ACTION_CD|PS_ACTION_REASON_CD,,
PS_DATE_TYPE,edw_prd,PS_DATE_TYPE,nzmigration,PS_DATE_TYPE,1=1,qa_legacy,PS_DATE_TYPE,PS_DATE_TYPE_CD,,
PS_DEPARTMENT,edw_prd,PS_DEPARTMENT,nzmigration,PS_DEPARTMENT,1=1,qa_legacy,PS_DEPARTMENT,PS_DEPT_CD,,
PS_EDU_DEGREE_LVL,edw_prd,PS_EDU_DEGREE_LVL,nzmigration,PS_EDU_DEGREE_LVL,1=1,qa_legacy,PS_EDU_DEGREE_LVL,PS_EDU_DEGREE_LVL,,
PS_EDU_FIELD,edw_prd,PS_EDU_FIELD,nzmigration,PS_EDU_FIELD,1=1,qa_legacy,PS_EDU_FIELD,PS_EDU_FIELD_CD,,
PS_EDU_TYPE,edw_prd,PS_EDU_TYPE,nzmigration,PS_EDU_TYPE,1=1,qa_legacy,PS_EDU_TYPE,PS_EDU_TYPE_CD,,
PS_INDIRECT_WAGE_TYPE,edw_prd,PS_INDIRECT_WAGE_TYPE,nzmigration,PS_INDIRECT_WAGE_TYPE,1=1,qa_legacy,PS_INDIRECT_WAGE_TYPE,PS_WAGE_TYPE_GID|PS_WAGE_TYPE_AMT_EFF_DT,,
PS_JOBCODE_PRE,edw_prd,PS_JOBCODE_PRE,nzmigration,PS_JOBCODE_PRE,1=1,qa_raw,PS_JOBCODE_PRE,JOB_CODE,,
PS_PAY_GRADE_AREA,edw_prd,PS_PAY_GRADE_AREA,nzmigration,PS_PAY_GRADE_AREA,1=1,qa_legacy,PS_PAY_GRADE_AREA,PS_PAY_GRADE_AREA_CD|PS_COUNTRY_GROUP_CD,,
PS_PAY_GRADE_TYPE,edw_prd,PS_PAY_GRADE_TYPE,nzmigration,PS_PAY_GRADE_TYPE,1=1,qa_legacy,PS_PAY_GRADE_TYPE,PS_PAY_GRADE_TYPE_CD|PS_COUNTRY_GROUP_CD,,
PS_PAYROLL_AREA,edw_prd,PS_PAYROLL_AREA,nzmigration,PS_PAYROLL_AREA,1=1,qa_legacy,PS_PAYROLL_AREA,PS_PAYROLL_AREA_CD,,
PS_PAYROLL_CALENDAR,edw_prd,PS_PAYROLL_CALENDAR,nzmigration,PS_PAYROLL_CALENDAR,1=1,qa_legacy,PS_PAYROLL_CALENDAR,CHECK_DT|PS_TAX_COMPANY_CD|PAY_PERIOD_PARAMETER,,
PS_PERSONNEL_AREA,edw_prd,PS_PERSONNEL_AREA,nzmigration,PS_PERSONNEL_AREA,1=1,qa_legacy,PS_PERSONNEL_AREA,PS_PERSONNEL_AREA_ID,,
PS_PERSONNEL_SUBAREA,edw_prd,PS_PERSONNEL_SUBAREA,nzmigration,PS_PERSONNEL_SUBAREA,1=1,qa_legacy,PS_PERSONNEL_SUBAREA,PS_PERSONNEL_AREA_ID|PS_PERSONNEL_SUBAREA_ID,,
PS_POSITION,edw_prd,PS_POSITION,nzmigration,PS_POSITION,1=1,qa_legacy,PS_POSITION,PS_POSITION_ID,,
PS_SITE_PROF_XREF_PRE,edw_prd,PS_SITE_PROF_XREF_PRE,nzmigration,PS_SITE_PROF_XREF_PRE,1=1,qa_raw,PS_SITE_PROF_XREF_PRE,PS_DEPT_CD,,
PS_TAX_COMPANY,edw_prd,PS_TAX_COMPANY,nzmigration,PS_TAX_COMPANY,1=1,qa_legacy,PS_TAX_COMPANY,PS_TAX_COMPANY_CD,,
PS_WAGE_TYPE,edw_prd,PS_WAGE_TYPE,nzmigration,PS_WAGE_TYPE,1=1,qa_legacy,PS_WAGE_TYPE,PS_WAGE_TYPE_GID,,
SAP_CATSDB_HIST,edw_prd,SAP_CATSDB_HIST,nzmigration,SAP_CATSDB_HIST,1=1,qa_legacy,SAP_CATSDB_HIST,COUNTER,,
SAP_CATSDB_PRE,edw_prd,SAP_CATSDB_PRE,nzmigration,SAP_CATSDB_PRE,1=1,qa_raw,SAP_CATSDB_PRE,MANDT|COUNTER,,
SAP_HRP1000_HIST,edw_prd,SAP_HRP1000_HIST,nzmigration,SAP_HRP1000_HIST,1=1,qa_legacy,SAP_HRP1000_HIST,PLVAR|OTYPE|OBJID|ISTAT|BEGDA|ENDDA|SEQNR,,
SAP_HRP1000_PRE,edw_prd,SAP_HRP1000_PRE,nzmigration,SAP_HRP1000_PRE,1=1,qa_raw,SAP_HRP1000_PRE,MANDT|PLVAR|OTYPE|OBJID|ISTAT|BEGDA|ENDDA|LANGU|SEQNR,,
SAP_HRP1001_HIST,edw_prd,SAP_HRP1001_HIST,nzmigration,SAP_HRP1001_HIST,1=1,qa_legacy,SAP_HRP1001_HIST,OTYPE|OBJID|PLVAR|RSIGN|RELAT|ISTAT|PRIOX|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1001_PRE,edw_prd,SAP_HRP1001_PRE,nzmigration,SAP_HRP1001_PRE,1=1,qa_raw,SAP_HRP1001_PRE,MANDT|OTYPE|OBJID|PLVAR|RSIGN|RELAT|ISTAT|PRIOX|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1005_HIST,edw_prd,SAP_HRP1005_HIST,data_harness_empl_protected,SAP_HRP1005_HIST,1=1,qa_empl_protected,legacy_SAP_HRP1005_HIST,PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1005_PRE,edw_prd,SAP_HRP1005_PRE,data_harness_empl_protected,SAP_HRP1005_PRE,1=1,qa_empl_protected,raw_SAP_HRP1005_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1008_HIST,edw_prd,SAP_HRP1008_HIST,nzmigration,SAP_HRP1008_HIST,1=1,qa_legacy,SAP_HRP1008_HIST,PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1008_PRE,edw_prd,SAP_HRP1008_PRE,nzmigration,SAP_HRP1008_PRE,1=1,qa_raw,SAP_HRP1008_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1013_HIST,edw_prd,SAP_HRP1013_HIST,nzmigration,SAP_HRP1013_HIST,1=1,qa_legacy,SAP_HRP1013_HIST,PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1013_PRE,edw_prd,SAP_HRP1013_PRE,nzmigration,SAP_HRP1013_PRE,1=1,qa_raw,SAP_HRP1013_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP1051_HIST,edw_prd,SAP_HRP1051_HIST,data_harness_empl_protected,SAP_HRP1051_HIST,1=1,qa_empl_protected,legacy_SAP_HRP1051_HIST,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
