name,source_schema,source_table,snapshot_target_schema,snapshot_target_name,source_filter,test_target_schema,test_target_table,primary_key,validation_filter,is_input
SAP_HRP1051_PRE,edw_prd,SAP_HRP1051_PRE,data_harness_empl_protected,SAP_HRP1051_PRE,1=1,qa_empl_protected,raw_SAP_HRP1051_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP7404_HIST,edw_prd,SAP_HRP7404_HIST,nzmigration,SAP_HRP7404_HIST,1=1,qa_legacy,SAP_HRP7404_HIST,PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP7404_PRE,edw_prd,SAP_HRP7404_PRE,nzmigration,SAP_HRP7404_PRE,1=1,qa_raw,SAP_HRP7404_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP7405_HIST,edw_prd,SAP_HRP7405_HIST,nzmigration,SAP_HRP7405_HIST,1=1,qa_legacy,SAP_HRP7405_HIST,PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP7405_PRE,edw_prd,SAP_HRP7405_PRE,nzmigration,SAP_HRP7405_PRE,1=1,qa_raw,SAP_HRP7405_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_HRP7409_PRE,edw_prd,SAP_HRP7409_PRE,nzmigration,SAP_HRP7409_PRE,1=1,qa_raw,SAP_HRP7409_PRE,MANDT|PLVAR|OTYPE|OBJID|SUBTY|ISTAT|BEGDA|ENDDA|VARYF|SEQNR,,
SAP_JOB_BONUS_HIST,edw_prd,SAP_JOB_BONUS_HIST,nzmigration,SAP_JOB_BONUS_HIST,1=1,qa_legacy,SAP_JOB_BONUS_HIST,JOB_CODE|JOB_BONUS_END_DT,,
SAP_JOB_CODE_HIST,edw_prd,SAP_JOB_CODE_HIST,nzmigration,SAP_JOB_CODE_HIST,1=1,qa_legacy,SAP_JOB_CODE_HIST,JOB_CODE|BEGDA|ENDDA,,
SAP_PA0000_HIST,edw_prd,SAP_PA0000_HIST,nzmigration,SAP_PA0000_HIST,1=1,qa_legacy,SAP_PA0000_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0000_PRE,edw_prd,SAP_PA0000_PRE,nzmigration,SAP_PA0000_PRE,1=1,qa_raw,SAP_PA0000_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0001_HIST,edw_prd,SAP_PA0001_HIST,nzmigration,SAP_PA0001_HIST,1=1,qa_legacy,SAP_PA0001_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0001_PRE,edw_prd,SAP_PA0001_PRE,nzmigration,SAP_PA0001_PRE,1=1,qa_raw,SAP_PA0001_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0002_HIST,edw_prd,SAP_PA0002_HIST,data_harness_empl_sensitive,SAP_PA0002_HIST,1=1,qa_empl_sensitive,legacy_SAP_PA0002_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0002_PRE,edw_prd,SAP_PA0002_PRE,data_harness_empl_sensitive,SAP_PA0002_PRE,1=1,qa_empl_sensitive,raw_SAP_PA0002_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0006_HIST,edw_prd,SAP_PA0006_HIST,data_harness_empl_sensitive,SAP_PA0006_HIST,1=1,qa_empl_sensitive,legacy_SAP_PA0006_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0006_PRE,edw_prd,SAP_PA0006_PRE,data_harness_empl_sensitive,SAP_PA0006_PRE,1=1,qa_empl_sensitive,raw_SAP_PA0006_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0007_HIST,edw_prd,SAP_PA0007_HIST,nzmigration,SAP_PA0007_HIST,1=1,qa_legacy,SAP_PA0007_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0007_PRE,edw_prd,SAP_PA0007_PRE,nzmigration,SAP_PA0007_PRE,1=1,qa_raw,SAP_PA0007_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0008_HIST,edw_prd,SAP_PA0008_HIST,data_harness_empl_protected,SAP_PA0008_HIST,1=1,qa_empl_protected,legacy_SAP_PA0008_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0008_PRE,edw_prd,SAP_PA0008_PRE,data_harness_empl_protected,SAP_PA0008_PRE,1=1,qa_empl_protected,raw_SAP_PA0008_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0014_HIST,edw_prd,SAP_PA0014_HIST,data_harness_empl_protected,SAP_PA0014_HIST,1=1,qa_empl_protected,legacy_SAP_PA0014_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0014_PRE,edw_prd,SAP_PA0014_PRE,data_harness_empl_protected,SAP_PA0014_PRE,1=1,qa_empl_protected,raw_SAP_PA0014_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0015_HIST,edw_prd,SAP_PA0015_HIST,data_harness_empl_protected,SAP_PA0015_HIST,1=1,qa_empl_protected,legacy_SAP_PA0015_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0015_PRE,edw_prd,SAP_PA0015_PRE,data_harness_empl_protected,SAP_PA0015_PRE,1=1,qa_empl_protected,raw_SAP_PA0015_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0027_HIST,edw_prd,SAP_PA0027_HIST,nzmigration,SAP_PA0027_HIST,1=1,qa_legacy,SAP_PA0027_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0027_PRE,edw_prd,SAP_PA0027_PRE,nzmigration,SAP_PA0027_PRE,1=1,qa_raw,SAP_PA0027_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0041_HIST,edw_prd,SAP_PA0041_HIST,nzmigration,SAP_PA0041_HIST,1=1,qa_legacy,SAP_PA0041_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0041_PRE,edw_prd,SAP_PA0041_PRE,nzmigration,SAP_PA0041_PRE,1=1,qa_raw,SAP_PA0041_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0050_HIST,edw_prd,SAP_PA0050_HIST,nzmigration,SAP_PA0050_HIST,1=1,qa_legacy,SAP_PA0050_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0050_PRE,edw_prd,SAP_PA0050_PRE,nzmigration,SAP_PA0050_PRE,1=1,qa_raw,SAP_PA0050_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0077_HIST,edw_prd,SAP_PA0077_HIST,data_harness_empl_protected,SAP_PA0077_HIST,1=1,qa_empl_protected,legacy_SAP_PA0077_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0077_PRE,edw_prd,SAP_PA0077_PRE,data_harness_empl_protected,SAP_PA0077_PRE,1=1,qa_empl_protected,raw_SAP_PA0077_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0105_HIST,edw_prd,SAP_PA0105_HIST,data_harness_empl_protected,SAP_PA0105_HIST,1=1,qa_empl_protected,legacy_SAP_PA0105_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA0105_PRE,edw_prd,SAP_PA0105_PRE,data_harness_empl_protected,SAP_PA0105_PRE,1=1,qa_empl_protected,raw_SAP_PA0105_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA2006_HIST,edw_prd,SAP_PA2006_HIST,data_harness_empl_protected,SAP_PA2006_HIST,1=1,qa_empl_protected,legacy_SAP_PA2006_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA2006_PRE,edw_prd,SAP_PA2006_PRE,data_harness_empl_protected,SAP_PA2006_PRE,1=1,qa_empl_protected,raw_SAP_PA2006_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA9001_HIST,edw_prd,SAP_PA9001_HIST,data_harness_empl_protected,SAP_PA9001_HIST,1=1,qa_empl_protected,legacy_SAP_PA9001_HIST,PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PA9001_PRE,edw_prd,SAP_PA9001_PRE,data_harness_empl_protected,SAP_PA9001_PRE,1=1,qa_empl_protected,raw_SAP_PA9001_PRE,MANDT|PERNR|SUBTY|OBJPS|SPRPS|ENDDA|BEGDA|SEQNR,,
SAP_PAY_GRADE_LEVEL,edw_prd,SAP_PAY_GRADE_LEVEL,nzmigration,SAP_PAY_GRADE_LEVEL,1=1,qa_legacy,SAP_PAY_GRADE_LEVEL,COUNTRY_GROUP|PAY_GRADE_TYPE|PAY_GRADE_AREA|PAY_GRADE|PAY_GRADE_LEVEL|PAY_LEVEL_END_DT,,
SAP_POSITION_HIST,edw_prd,SAP_POSITION_HIST,nzmigration,SAP_POSITION_HIST,1=1,qa_legacy,SAP_POSITION_HIST,POSITION_ID|BEGDA|ENDDA,,
SAP_T001P_PRE,edw_prd,SAP_T001P_PRE,nzmigration,SAP_T001P_PRE,1=1,qa_raw,SAP_T001P_PRE,MANDT|WERKS|BTRTL,,
SAP_T500L_PRE,edw_prd,SAP_T500L_PRE,nzmigration,SAP_T500L_PRE,1=1,qa_raw,SAP_T500L_PRE,MOLGA,,
SAP_T500P_PRE,edw_prd,SAP_T500P_PRE,nzmigration,SAP_T500P_PRE,1=1,qa_raw,SAP_T500P_PRE,MANDT|PERSA,,
SAP_T501T_PRE,edw_prd,SAP_T501T_PRE,nzmigration,SAP_T501T_PRE,1=1,qa_raw,SAP_T501T_PRE,MANDT|SPRSL|PERSG,,
SAP_T503_T_PRE,edw_prd,SAP_T503_T_PRE,nzmigration,SAP_T503_T_PRE,1=1,qa_raw,SAP_T503_T_PRE,MANDT|PERSG|PERSK,,
SAP_T505S_PRE,edw_prd,SAP_T505S_PRE,nzmigration,SAP_T505S_PRE,1=1,qa_raw,SAP_T505S_PRE,MANDT|SPRSL|MOLGA|RACKY,,
SAP_T510A_PRE,edw_prd,SAP_T510A_PRE,nzmigration,SAP_T510A_PRE,1=1,qa_raw,SAP_T510A_PRE,MANDT|MOLGA|TRFAR,,
SAP_T510G_PRE,edw_prd,SAP_T510G_PRE,nzmigration,SAP_T510G_PRE,1=1,qa_raw,SAP_T510G_PRE,MANDT|MOLGA|TRFGB,,
SAP_T510K_PRE,edw_prd,SAP_T510K_PRE,nzmigration,SAP_T510K_PRE,1=1,qa_raw,SAP_T510K_PRE,MANDT|MOLGA|LGART|ENDDA,,
SAP_T511_PRE,edw_prd,SAP_T511_PRE,nzmigration,SAP_T511_PRE,1=1,qa_raw,SAP_T511_PRE,MANDT|MOLGA|LGART|ENDDA,,
SAP_T512T_PRE,edw_prd,SAP_T512T_PRE,nzmigration,SAP_T512T_PRE,1=1,qa_raw,SAP_T512T_PRE,MANDT|SPRSL|MOLGA|LGART,,
SAP_T512W_PRE,edw_prd,SAP_T512W_PRE,nzmigration,SAP_T512W_PRE,1=1,qa_raw,SAP_T512W_PRE,MANDT|MOLGA|LGART|ENDDA,,
SAP_T527X_PRE,edw_prd,SAP_T527X_PRE,nzmigration,SAP_T527X_PRE,1=1,qa_raw,SAP_T527X_PRE,MANDT|SPRSL|ORGEH|ENDDA,,
SAP_T529T_PRE,edw_prd,SAP_T529T_PRE,nzmigration,SAP_T529T_PRE,1=1,qa_raw,SAP_T529T_PRE,MANDT|SPRSL|MASSN,,
SAP_T530_T_PRE,edw_prd,SAP_T530_T_PRE,nzmigration,SAP_T530_T_PRE,1=1,qa_raw,SAP_T530_T_PRE,MANDT|MASSN|MASSG,,
SAP_T548T_PRE,edw_prd,SAP_T548T_PRE,nzmigration,SAP_T548T_PRE,1=1,qa_raw,SAP_T548T_PRE,MANDT|SPRSL|DATAR,,
SAP_T549A_T_PRE,edw_prd,SAP_T549A_T_PRE,nzmigration,SAP_T549A_T_PRE,1=1,qa_raw,SAP_T549A_T_PRE,MANDT|ABKRS,,
SAP_T554T_PRE,edw_prd,SAP_T554T_PRE,nzmigration,SAP_T554T_PRE,1=1,qa_raw,SAP_T554T_PRE,MANDT|SPRSL|MOABW|AWART,,
SAP_T556B_PRE,edw_prd,SAP_T556B_PRE,nzmigration,SAP_T556B_PRE,1=1,qa_raw,SAP_T556B_PRE,MANDT|SPRSL|MOPGK|MOZKO|KTART,,
SAP_T5U0P_PRE,edw_prd,SAP_T5U0P_PRE,nzmigration,SAP_T5U0P_PRE,1=1,qa_raw,SAP_T5U0P_PRE,MANDT|WERKS|BTRTL,,
SAP_T5UTL_PRE,edw_prd,SAP_T5UTL_PRE,nzmigration,SAP_T5UTL_PRE,1=1,qa_raw,SAP_T5UTL_PRE,MANDT|TXCMP,,
SAP_T710_A_PRE,edw_prd,SAP_T710_A_PRE,nzmigration,SAP_T710_A_PRE,1=1,qa_raw,SAP_T710_A_PRE,MANDT|MOLGA|SLTYP|SLREG|SLGRP|SLLVL|ENDDA,,
SAP_T710S_PRE,edw_prd,SAP_T710S_PRE,nzmigration,SAP_T710S_PRE,1=1,qa_raw,SAP_T710S_PRE,MANDT|SCODE|JCODE|ENDDA,,
SAP_T77TMC_ACC_TYPT_PRE,edw_prd,SAP_T77TMC_ACC_TYPT_PRE,nzmigration,SAP_T77TMC_ACC_TYPT_PRE,1=1,qa_raw,SAP_T77TMC_ACC_TYPT_PRE,MANDT|LANGU|ACCOMPL_TYPE,,
SAP_T77TMC_DEGREE_T_PRE,edw_prd,SAP_T77TMC_DEGREE_T_PRE,nzmigration,SAP_T77TMC_DEGREE_T_PRE,1=1,qa_raw,SAP_T77TMC_DEGREE_T_PRE,MANDT|LANGU|DEGREE_LEVEL,,
SAP_T77TMC_EDUFLD_T_PRE,edw_prd,SAP_T77TMC_EDUFLD_T_PRE,nzmigration,SAP_T77TMC_EDUFLD_T_PRE,1=1,qa_raw,SAP_T77TMC_EDUFLD_T_PRE,MANDT|LANGU|EDU_FIELD,,
SAP_T77TMC_EDUTYP_T_PRE,edw_prd,SAP_T77TMC_EDUTYP_T_PRE,nzmigration,SAP_T77TMC_EDUTYP_T_PRE,1=1,qa_raw,SAP_T77TMC_EDUTYP_T_PRE,MANDT|LANGU|EDU_TYPE,,
SITE_PROFILE,edw_prd,SITE_PROFILE,nzmigration,SITE_PROFILE,1=1,qa_legacy,SITE_PROFILE,LOCATION_ID,,
STORE_DEPT,edw_prd,STORE_DEPT,nzmigration,STORE_DEPT,1=1,qa_legacy,STORE_DEPT,STORE_DEPT_NBR,,
TERMINATION_REASON,edw_prd,TERMINATION_REASON,nzmigration,TERMINATION_REASON,1=1,qa_legacy,TERMINATION_REASON,TERM_REASON_CD,,
SAP_EMPLOYEE_DEL,,SAP_EMPLOYEE_DEL,nzmigration,SAP_EMPLOYEE_DEL,1=1,qa_legacy,SAP_EMPLOYEE_DEL,,,
COMPANY,edw_prd,COMPANY,nzmigration,COMPANY,1=1,qa_legacy,COMPANY,COMPANY_ID,,
EMPL_CATEGORY,edw_prd,EMPL_CATEGORY,nzmigration,EMPL_CATEGORY,1=1,qa_legacy,EMPL_CATEGORY,EMPL_CATEGORY_CD,,
EMPL_EARNINGS_WK,edw_prd,EMPL_EARNINGS_WK,data_harness_empl_protected,EMPL_EARNINGS_WK,1=1,qa_empl_protected,legacy_EMPL_EARNINGS_WK,WEEK_DT|EMPLOYEE_ID|WORK_COST_CENTER_CD|EARN_ID,,
EMPLOYEE_STATUS,edw_prd,EMPLOYEE_STATUS,nzmigration,EMPLOYEE_STATUS,1=1,qa_legacy,EMPLOYEE_STATUS,EMPL_STATUS_CD,,
EMPLOYEE_TYPE,edw_prd,EMPLOYEE_TYPE,nzmigration,EMPLOYEE_TYPE,1=1,qa_legacy,EMPLOYEE_TYPE,EMPL_TYPE_CD,,
GENDER,edw_prd,GENDER,nzmigration,GENDER,1=1,qa_legacy,GENDER,GENDER_CD,,
PS_COMP_FREQ,edw_prd,PS_COMP_FREQ,nzmigration,PS_COMP_FREQ,1=1,qa_legacy,PS_COMP_FREQ,PS_COMP_FREQ_CD,,
PS_MARITAL_STATUS,edw_prd,PS_MARITAL_STATUS,nzmigration,PS_MARITAL_STATUS,1=1,qa_legacy,PS_MARITAL_STATUS,PS_MARITAL_STATUS_CD,,
